

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:44:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1341  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0FF0  086C               	movf	_decimaladc,w
  1344  0FF1  120A  158A  2209  120A  158A  	fcall	_lcd_write_int
  1345  0FF6                     l2533:	
  1346                           
  1347                           ;I2C_Master.c: 91:         lcd_write_char('V');
  1348  0FF6  3056               	movlw	86
  1349  0FF7  120A  118A  2004  120A  158A  	fcall	_lcd_write_char
  1350  0FFC  2EC5               	goto	l2501
  1351  0FFD  120A  118A  2800   	ljmp	start
  1352  1000                     __end_of_main:	
  1353                           
  1354                           	psect	text1
  1355  0A09                     __ptext1:	
  1356 ;; *************** function _lcd_write_int *****************
  1357 ;; Defined at:
  1358 ;;		line 65 in file "LCD_Init.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  numero          1    wreg     unsigned char 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  numero          1   20[BANK0 ] unsigned char 
  1363 ;;  buffer          4   16[BANK0 ] unsigned char [4]
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       5       0       0       0
  1375 ;;      Temps:          0       3       0       0       0
  1376 ;;      Totals:         0       8       0       0       0
  1377 ;;Total ram usage:        8 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    2
  1380 ;; This function calls:
  1381 ;;		_lcd_write_string
  1382 ;;		_sprintf
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _lcd_write_int
  1390  0A09                     _lcd_write_int:	
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _lcd_write_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1394                           ;lcd_write_int@numero stored from wreg
  1395  0A09  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0A0A  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0A0B  00B4               	movwf	lcd_write_int@numero
  1398  0A0C                     l2111:	
  1399                           
  1400                           ;LCD_Init.c: 66:     char buffer [4];;LCD_Init.c: 67:     sprintf (buffer, "%d", numero)
      +                          ;
  1401  0A0C  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1402  0A0D  00AD               	movwf	??_lcd_write_int
  1403  0A0E  082D               	movf	??_lcd_write_int,w
  1404  0A0F  00A0               	movwf	sprintf@f
  1405  0A10  0834               	movf	lcd_write_int@numero,w
  1406  0A11  00AE               	movwf	??_lcd_write_int+1
  1407  0A12  01AF               	clrf	??_lcd_write_int+2
  1408  0A13  082E               	movf	??_lcd_write_int+1,w
  1409  0A14  00A1               	movwf	?_sprintf+1
  1410  0A15  082F               	movf	??_lcd_write_int+2,w
  1411  0A16  00A2               	movwf	?_sprintf+2
  1412  0A17  3030               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  1413  0A18  120A  158A  2583  120A  158A  	fcall	_sprintf
  1414                           
  1415                           ;LCD_Init.c: 68:     lcd_write_string(buffer);
  1416  0A1D  3030               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  1417  0A1E  00F3               	movwf	lcd_write_string@var
  1418  0A1F  3000               	movlw	0
  1419  0A20  00F4               	movwf	lcd_write_string@var+1
  1420  0A21  120A  158A  2312  120A  158A  	fcall	_lcd_write_string
  1421  0A26                     l149:	
  1422  0A26  0008               	return
  1423  0A27                     __end_of_lcd_write_int:	
  1424                           
  1425                           	psect	text2
  1426  0D83                     __ptext2:	
  1427 ;; *************** function _sprintf *****************
  1428 ;; Defined at:
  1429 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  sp              1    wreg     PTR unsigned char 
  1432 ;;		 -> lcd_write_int@buffer(4), 
  1433 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1434 ;;		 -> STR_4(3), 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1437 ;;		 -> lcd_write_int@buffer(4), 
  1438 ;;  tmpval          4    0        struct .
  1439 ;;  val             2    9[BANK0 ] unsigned int 
  1440 ;;  cp              2    0        PTR const unsigned char 
  1441 ;;  len             2    0        unsigned int 
  1442 ;;  c               1   12[BANK0 ] unsigned char 
  1443 ;;  prec            1    8[BANK0 ] char 
  1444 ;;  flag            1    7[BANK0 ] unsigned char 
  1445 ;;  ap              1    6[BANK0 ] PTR void [1]
  1446 ;;		 -> ?_sprintf(2), 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  2    0[BANK0 ] int 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       3       0       0       0
  1457 ;;      Locals:         0       7       0       0       0
  1458 ;;      Temps:          0       3       0       0       0
  1459 ;;      Totals:         0      13       0       0       0
  1460 ;;Total ram usage:       13 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    1
  1463 ;; This function calls:
  1464 ;;		___lwdiv
  1465 ;;		___lwmod
  1466 ;; This function is called by:
  1467 ;;		_lcd_write_int
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _sprintf
  1473  0D83                     _sprintf:	
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1477                           ;sprintf@sp stored from wreg
  1478  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0D85  00AB               	movwf	sprintf@sp
  1481  0D86                     l1747:	
  1482                           
  1483                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1484  0D86  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1485  0D87  00A3               	movwf	??_sprintf
  1486  0D88  0823               	movf	??_sprintf,w
  1487  0D89  00A6               	movwf	sprintf@ap
  1488                           
  1489                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1490  0D8A  2E54               	goto	l1799
  1491  0D8B                     l1749:	
  1492                           
  1493                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1494  0D8B  3025               	movlw	37
  1495  0D8C  062C               	xorwf	sprintf@c,w
  1496  0D8D  1903               	btfsc	3,2
  1497  0D8E  2D90               	goto	u1951
  1498  0D8F  2D91               	goto	u1950
  1499  0D90                     u1951:	
  1500  0D90  2D9D               	goto	l1755
  1501  0D91                     u1950:	
  1502  0D91                     l1751:	
  1503                           
  1504                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1505  0D91  082C               	movf	sprintf@c,w
  1506  0D92  00A3               	movwf	??_sprintf
  1507  0D93  082B               	movf	sprintf@sp,w
  1508  0D94  0084               	movwf	4
  1509  0D95  0823               	movf	??_sprintf,w
  1510  0D96  1383               	bcf	3,7	;select IRP bank0
  1511  0D97  0080               	movwf	0
  1512  0D98                     l1753:	
  1513  0D98  3001               	movlw	1
  1514  0D99  00A3               	movwf	??_sprintf
  1515  0D9A  0823               	movf	??_sprintf,w
  1516  0D9B  07AB               	addwf	sprintf@sp,f
  1517                           
  1518                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1519  0D9C  2E54               	goto	l1799
  1520  0D9D                     l1755:	
  1521                           
  1522                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1523  0D9D  01A7               	clrf	sprintf@flag
  1524  0D9E                     l1759:	
  1525                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1526                           
  1527  0D9E  3001               	movlw	1
  1528  0D9F  07A0               	addwf	sprintf@f,f
  1529  0DA0  30FF               	movlw	-1
  1530  0DA1  0720               	addwf	sprintf@f,w
  1531  0DA2  0084               	movwf	4
  1532  0DA3  120A  158A  200A  120A  158A  	fcall	stringdir
  1533  0DA8  00AC               	movwf	sprintf@c
  1534  0DA9  00A3               	movwf	??_sprintf
  1535  0DAA  01A4               	clrf	??_sprintf+1
  1536                           
  1537                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1538                           ; Switch size 1, requested type "simple"
  1539                           ; Number of cases is 1, Range of values is 0 to 0
  1540                           ; switch strategies available:
  1541                           ; Name         Instructions Cycles
  1542                           ; simple_byte            4     3 (average)
  1543                           ; direct_byte           11     8 (fixed)
  1544                           ; jumptable            260     6 (fixed)
  1545                           ;	Chosen strategy is simple_byte
  1546  0DAB  0824               	movf	??_sprintf+1,w
  1547  0DAC  3A00               	xorlw	0	; case 0
  1548  0DAD  1903               	skipnz
  1549  0DAE  2DB0               	goto	l2559
  1550  0DAF  2E54               	goto	l1799
  1551  0DB0                     l2559:	
  1552                           
  1553                           ; Switch size 1, requested type "simple"
  1554                           ; Number of cases is 3, Range of values is 0 to 105
  1555                           ; switch strategies available:
  1556                           ; Name         Instructions Cycles
  1557                           ; simple_byte           10     6 (average)
  1558                           ; jumptable            260     6 (fixed)
  1559                           ;	Chosen strategy is simple_byte
  1560  0DB0  0823               	movf	??_sprintf,w
  1561  0DB1  3A00               	xorlw	0	; case 0
  1562  0DB2  1903               	skipnz
  1563  0DB3  2E66               	goto	l1801
  1564  0DB4  3A64               	xorlw	100	; case 100
  1565  0DB5  1903               	skipnz
  1566  0DB6  2DBB               	goto	l1761
  1567  0DB7  3A0D               	xorlw	13	; case 105
  1568  0DB8  1903               	skipnz
  1569  0DB9  2DBB               	goto	l1761
  1570  0DBA  2E54               	goto	l1799
  1571  0DBB                     l1761:	
  1572                           
  1573                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1574  0DBB  0826               	movf	sprintf@ap,w
  1575  0DBC  0084               	movwf	4
  1576  0DBD  1383               	bcf	3,7	;select IRP bank0
  1577  0DBE  0800               	movf	0,w
  1578  0DBF  00A9               	movwf	sprintf@val
  1579  0DC0  0A84               	incf	4,f
  1580  0DC1  0800               	movf	0,w
  1581  0DC2  00AA               	movwf	sprintf@val+1
  1582  0DC3                     l1763:	
  1583  0DC3  3002               	movlw	2
  1584  0DC4  00A3               	movwf	??_sprintf
  1585  0DC5  0823               	movf	??_sprintf,w
  1586  0DC6  07A6               	addwf	sprintf@ap,f
  1587  0DC7                     l1765:	
  1588                           
  1589                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1590  0DC7  1FAA               	btfss	sprintf@val+1,7
  1591  0DC8  2DCA               	goto	u1961
  1592  0DC9  2DCB               	goto	u1960
  1593  0DCA                     u1961:	
  1594  0DCA  2DD4               	goto	l1771
  1595  0DCB                     u1960:	
  1596  0DCB                     l1767:	
  1597                           
  1598                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1599  0DCB  3003               	movlw	3
  1600  0DCC  00A3               	movwf	??_sprintf
  1601  0DCD  0823               	movf	??_sprintf,w
  1602  0DCE  04A7               	iorwf	sprintf@flag,f
  1603  0DCF                     l1769:	
  1604                           
  1605                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1606  0DCF  09A9               	comf	sprintf@val,f
  1607  0DD0  09AA               	comf	sprintf@val+1,f
  1608  0DD1  0AA9               	incf	sprintf@val,f
  1609  0DD2  1903               	skipnz
  1610  0DD3  0AAA               	incf	sprintf@val+1,f
  1611  0DD4                     l1771:	
  1612                           
  1613                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1614  0DD4  01AC               	clrf	sprintf@c
  1615  0DD5  0AAC               	incf	sprintf@c,f
  1616  0DD6                     l1777:	
  1617                           
  1618                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1619  0DD6  082C               	movf	sprintf@c,w
  1620  0DD7  00A3               	movwf	??_sprintf
  1621  0DD8  0723               	addwf	??_sprintf,w
  1622  0DD9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1623  0DDA  0084               	movwf	4
  1624  0DDB  120A  158A  200A  120A  158A  	fcall	stringdir
  1625  0DE0  00A4               	movwf	??_sprintf+1
  1626  0DE1  120A  158A  200A  120A  158A  	fcall	stringdir
  1627  0DE6  00A5               	movwf	??_sprintf+2
  1628  0DE7  0825               	movf	??_sprintf+2,w
  1629  0DE8  022A               	subwf	sprintf@val+1,w
  1630  0DE9  1D03               	skipz
  1631  0DEA  2DED               	goto	u1975
  1632  0DEB  0824               	movf	??_sprintf+1,w
  1633  0DEC  0229               	subwf	sprintf@val,w
  1634  0DED                     u1975:	
  1635  0DED  1803               	skipnc
  1636  0DEE  2DF0               	goto	u1971
  1637  0DEF  2DF1               	goto	u1970
  1638  0DF0                     u1971:	
  1639  0DF0  2DF2               	goto	l1781
  1640  0DF1                     u1970:	
  1641  0DF1  2DFC               	goto	l1783
  1642  0DF2                     l1781:	
  1643  0DF2  3001               	movlw	1
  1644  0DF3  00A3               	movwf	??_sprintf
  1645  0DF4  0823               	movf	??_sprintf,w
  1646  0DF5  07AC               	addwf	sprintf@c,f
  1647  0DF6  3005               	movlw	5
  1648  0DF7  062C               	xorwf	sprintf@c,w
  1649  0DF8  1D03               	btfss	3,2
  1650  0DF9  2DFB               	goto	u1981
  1651  0DFA  2DFC               	goto	u1980
  1652  0DFB                     u1981:	
  1653  0DFB  2DD6               	goto	l1777
  1654  0DFC                     u1980:	
  1655  0DFC                     l1783:	
  1656                           
  1657                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1658  0DFC  0827               	movf	sprintf@flag,w
  1659  0DFD  3903               	andlw	3
  1660  0DFE  1903               	btfsc	3,2
  1661  0DFF  2E01               	goto	u1991
  1662  0E00  2E02               	goto	u1990
  1663  0E01                     u1991:	
  1664  0E01  2E0D               	goto	l1789
  1665  0E02                     u1990:	
  1666  0E02                     l1785:	
  1667                           
  1668                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1669  0E02  302D               	movlw	45
  1670  0E03  00A3               	movwf	??_sprintf
  1671  0E04  082B               	movf	sprintf@sp,w
  1672  0E05  0084               	movwf	4
  1673  0E06  0823               	movf	??_sprintf,w
  1674  0E07  1383               	bcf	3,7	;select IRP bank0
  1675  0E08  0080               	movwf	0
  1676  0E09                     l1787:	
  1677  0E09  3001               	movlw	1
  1678  0E0A  00A3               	movwf	??_sprintf
  1679  0E0B  0823               	movf	??_sprintf,w
  1680  0E0C  07AB               	addwf	sprintf@sp,f
  1681  0E0D                     l1789:	
  1682                           
  1683                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1684  0E0D  082C               	movf	sprintf@c,w
  1685  0E0E  00A3               	movwf	??_sprintf
  1686  0E0F  0823               	movf	??_sprintf,w
  1687  0E10  00A8               	movwf	sprintf@prec
  1688                           
  1689                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1690  0E11  2E4B               	goto	l1797
  1691  0E12                     l1791:	
  1692                           
  1693                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1694  0E12  300A               	movlw	10
  1695  0E13  00F8               	movwf	___lwmod@divisor
  1696  0E14  3000               	movlw	0
  1697  0E15  00F9               	movwf	___lwmod@divisor+1
  1698  0E16  0828               	movf	sprintf@prec,w
  1699  0E17  00A3               	movwf	??_sprintf
  1700  0E18  0723               	addwf	??_sprintf,w
  1701  0E19  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1702  0E1A  0084               	movwf	4
  1703  0E1B  120A  158A  200A  120A  158A  	fcall	stringdir
  1704  0E20  00F0               	movwf	___lwdiv@divisor
  1705  0E21  120A  158A  200A  120A  158A  	fcall	stringdir
  1706  0E26  00F1               	movwf	___lwdiv@divisor+1
  1707  0E27  082A               	movf	sprintf@val+1,w
  1708  0E28  00F3               	movwf	___lwdiv@dividend+1
  1709  0E29  0829               	movf	sprintf@val,w
  1710  0E2A  00F2               	movwf	___lwdiv@dividend
  1711  0E2B  120A  158A  2354  120A  158A  	fcall	___lwdiv
  1712  0E30  0871               	movf	?___lwdiv+1,w
  1713  0E31  00FB               	movwf	___lwmod@dividend+1
  1714  0E32  0870               	movf	?___lwdiv,w
  1715  0E33  00FA               	movwf	___lwmod@dividend
  1716  0E34  120A  158A  22D8  120A  158A  	fcall	___lwmod
  1717  0E39  0878               	movf	?___lwmod,w
  1718  0E3A  3E30               	addlw	48
  1719  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0E3D  00A4               	movwf	??_sprintf+1
  1722  0E3E  0824               	movf	??_sprintf+1,w
  1723  0E3F  00AC               	movwf	sprintf@c
  1724  0E40                     l1793:	
  1725                           
  1726                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1727  0E40  082C               	movf	sprintf@c,w
  1728  0E41  00A3               	movwf	??_sprintf
  1729  0E42  082B               	movf	sprintf@sp,w
  1730  0E43  0084               	movwf	4
  1731  0E44  0823               	movf	??_sprintf,w
  1732  0E45  1383               	bcf	3,7	;select IRP bank0
  1733  0E46  0080               	movwf	0
  1734  0E47                     l1795:	
  1735  0E47  3001               	movlw	1
  1736  0E48  00A3               	movwf	??_sprintf
  1737  0E49  0823               	movf	??_sprintf,w
  1738  0E4A  07AB               	addwf	sprintf@sp,f
  1739  0E4B                     l1797:	
  1740                           
  1741                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1742  0E4B  30FF               	movlw	255
  1743  0E4C  00A3               	movwf	??_sprintf
  1744  0E4D  0823               	movf	??_sprintf,w
  1745  0E4E  07A8               	addwf	sprintf@prec,f
  1746  0E4F  0A28               	incf	sprintf@prec,w
  1747  0E50  1D03               	btfss	3,2
  1748  0E51  2E53               	goto	u2001
  1749  0E52  2E54               	goto	u2000
  1750  0E53                     u2001:	
  1751  0E53  2E12               	goto	l1791
  1752  0E54                     u2000:	
  1753  0E54                     l1799:	
  1754                           
  1755                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1756  0E54  3001               	movlw	1
  1757  0E55  07A0               	addwf	sprintf@f,f
  1758  0E56  30FF               	movlw	-1
  1759  0E57  0720               	addwf	sprintf@f,w
  1760  0E58  0084               	movwf	4
  1761  0E59  120A  158A  200A  120A  158A  	fcall	stringdir
  1762  0E5E  00A3               	movwf	??_sprintf
  1763  0E5F  0823               	movf	??_sprintf,w
  1764  0E60  00AC               	movwf	sprintf@c
  1765  0E61  082C               	movf	sprintf@c,w
  1766  0E62  1D03               	btfss	3,2
  1767  0E63  2E65               	goto	u2011
  1768  0E64  2E66               	goto	u2010
  1769  0E65                     u2011:	
  1770  0E65  2D8B               	goto	l1749
  1771  0E66                     u2010:	
  1772  0E66                     l1801:	
  1773                           
  1774                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1775  0E66  082B               	movf	sprintf@sp,w
  1776  0E67  0084               	movwf	4
  1777  0E68  1383               	bcf	3,7	;select IRP bank0
  1778  0E69  0180               	clrf	0
  1779  0E6A                     l259:	
  1780  0E6A  0008               	return
  1781  0E6B                     __end_of_sprintf:	
  1782                           
  1783                           	psect	text3
  1784  0AD8                     __ptext3:	
  1785 ;; *************** function ___lwmod *****************
  1786 ;; Defined at:
  1787 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  divisor         2    8[COMMON] unsigned int 
  1790 ;;  dividend        2   10[COMMON] unsigned int 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  counter         1   13[COMMON] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  2    8[COMMON] unsigned int 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         4       0       0       0       0
  1803 ;;      Locals:         1       0       0       0       0
  1804 ;;      Temps:          1       0       0       0       0
  1805 ;;      Totals:         6       0       0       0       0
  1806 ;;Total ram usage:        6 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_sprintf
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function ___lwmod
  1817  0AD8                     ___lwmod:	
  1818  0AD8                     l1705:	
  1819                           ;incstack = 0
  1820                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1821                           
  1822  0AD8  0878               	movf	___lwmod@divisor,w
  1823  0AD9  0479               	iorwf	___lwmod@divisor+1,w
  1824  0ADA  1903               	btfsc	3,2
  1825  0ADB  2ADD               	goto	u1841
  1826  0ADC  2ADE               	goto	u1840
  1827  0ADD                     u1841:	
  1828  0ADD  2B0D               	goto	l1723
  1829  0ADE                     u1840:	
  1830  0ADE                     l1707:	
  1831  0ADE  01FD               	clrf	___lwmod@counter
  1832  0ADF  0AFD               	incf	___lwmod@counter,f
  1833  0AE0  2AEC               	goto	l1713
  1834  0AE1                     l1709:	
  1835  0AE1  3001               	movlw	1
  1836  0AE2                     u1855:	
  1837  0AE2  1003               	clrc
  1838  0AE3  0DF8               	rlf	___lwmod@divisor,f
  1839  0AE4  0DF9               	rlf	___lwmod@divisor+1,f
  1840  0AE5  3EFF               	addlw	-1
  1841  0AE6  1D03               	skipz
  1842  0AE7  2AE2               	goto	u1855
  1843  0AE8                     l1711:	
  1844  0AE8  3001               	movlw	1
  1845  0AE9  00FC               	movwf	??___lwmod
  1846  0AEA  087C               	movf	??___lwmod,w
  1847  0AEB  07FD               	addwf	___lwmod@counter,f
  1848  0AEC                     l1713:	
