

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:26:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1714  0D2A  2DDD               	goto	l1839
  1715  0D2B  3A64               	xorlw	100	; case 100
  1716  0D2C  1903               	skipnz
  1717  0D2D  2D32               	goto	l1799
  1718  0D2E  3A0D               	xorlw	13	; case 105
  1719  0D2F  1903               	skipnz
  1720  0D30  2D32               	goto	l1799
  1721  0D31  2DCB               	goto	l1837
  1722  0D32                     l1799:	
  1723                           
  1724                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1725  0D32  0826               	movf	sprintf@ap,w
  1726  0D33  0084               	movwf	4
  1727  0D34  1383               	bcf	3,7	;select IRP bank0
  1728  0D35  0800               	movf	0,w
  1729  0D36  00A9               	movwf	sprintf@val
  1730  0D37  0A84               	incf	4,f
  1731  0D38  0800               	movf	0,w
  1732  0D39  00AA               	movwf	sprintf@val+1
  1733  0D3A                     l1801:	
  1734  0D3A  3002               	movlw	2
  1735  0D3B  00A3               	movwf	??_sprintf
  1736  0D3C  0823               	movf	??_sprintf,w
  1737  0D3D  07A6               	addwf	sprintf@ap,f
  1738  0D3E                     l1803:	
  1739                           
  1740                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1741  0D3E  1FAA               	btfss	sprintf@val+1,7
  1742  0D3F  2D41               	goto	u1991
  1743  0D40  2D42               	goto	u1990
  1744  0D41                     u1991:	
  1745  0D41  2D4B               	goto	l1809
  1746  0D42                     u1990:	
  1747  0D42                     l1805:	
  1748                           
  1749                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1750  0D42  3003               	movlw	3
  1751  0D43  00A3               	movwf	??_sprintf
  1752  0D44  0823               	movf	??_sprintf,w
  1753  0D45  04A7               	iorwf	sprintf@flag,f
  1754  0D46                     l1807:	
  1755                           
  1756                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1757  0D46  09A9               	comf	sprintf@val,f
  1758  0D47  09AA               	comf	sprintf@val+1,f
  1759  0D48  0AA9               	incf	sprintf@val,f
  1760  0D49  1903               	skipnz
  1761  0D4A  0AAA               	incf	sprintf@val+1,f
  1762  0D4B                     l1809:	
  1763                           
  1764                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1765  0D4B  01AC               	clrf	sprintf@c
  1766  0D4C  0AAC               	incf	sprintf@c,f
  1767  0D4D                     l1815:	
  1768                           
  1769                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1770  0D4D  082C               	movf	sprintf@c,w
  1771  0D4E  00A3               	movwf	??_sprintf
  1772  0D4F  0723               	addwf	??_sprintf,w
  1773  0D50  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1774  0D51  0084               	movwf	4
  1775  0D52  120A  158A  200A  120A  158A  	fcall	stringdir
  1776  0D57  00A4               	movwf	??_sprintf+1
  1777  0D58  120A  158A  200A  120A  158A  	fcall	stringdir
  1778  0D5D  00A5               	movwf	??_sprintf+2
  1779  0D5E  0825               	movf	??_sprintf+2,w
  1780  0D5F  022A               	subwf	sprintf@val+1,w
  1781  0D60  1D03               	skipz
  1782  0D61  2D64               	goto	u2005
  1783  0D62  0824               	movf	??_sprintf+1,w
  1784  0D63  0229               	subwf	sprintf@val,w
  1785  0D64                     u2005:	
  1786  0D64  1803               	skipnc
  1787  0D65  2D67               	goto	u2001
  1788  0D66  2D68               	goto	u2000
  1789  0D67                     u2001:	
  1790  0D67  2D69               	goto	l1819
  1791  0D68                     u2000:	
  1792  0D68  2D73               	goto	l1821
  1793  0D69                     l1819:	
  1794  0D69  3001               	movlw	1
  1795  0D6A  00A3               	movwf	??_sprintf
  1796  0D6B  0823               	movf	??_sprintf,w
  1797  0D6C  07AC               	addwf	sprintf@c,f
  1798  0D6D  3005               	movlw	5
  1799  0D6E  062C               	xorwf	sprintf@c,w
  1800  0D6F  1D03               	btfss	3,2
  1801  0D70  2D72               	goto	u2011
  1802  0D71  2D73               	goto	u2010
  1803  0D72                     u2011:	
  1804  0D72  2D4D               	goto	l1815
  1805  0D73                     u2010:	
  1806  0D73                     l1821:	
  1807                           
  1808                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1809  0D73  0827               	movf	sprintf@flag,w
  1810  0D74  3903               	andlw	3
  1811  0D75  1903               	btfsc	3,2
  1812  0D76  2D78               	goto	u2021
  1813  0D77  2D79               	goto	u2020
  1814  0D78                     u2021:	
  1815  0D78  2D84               	goto	l1827
  1816  0D79                     u2020:	
  1817  0D79                     l1823:	
  1818                           
  1819                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1820  0D79  302D               	movlw	45
  1821  0D7A  00A3               	movwf	??_sprintf
  1822  0D7B  082B               	movf	sprintf@sp,w
  1823  0D7C  0084               	movwf	4
  1824  0D7D  0823               	movf	??_sprintf,w
  1825  0D7E  1383               	bcf	3,7	;select IRP bank0
  1826  0D7F  0080               	movwf	0
  1827  0D80                     l1825:	
  1828  0D80  3001               	movlw	1
  1829  0D81  00A3               	movwf	??_sprintf
  1830  0D82  0823               	movf	??_sprintf,w
  1831  0D83  07AB               	addwf	sprintf@sp,f
  1832  0D84                     l1827:	
  1833                           
  1834                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1835  0D84  082C               	movf	sprintf@c,w
  1836  0D85  00A3               	movwf	??_sprintf
  1837  0D86  0823               	movf	??_sprintf,w
  1838  0D87  00A8               	movwf	sprintf@prec
  1839                           
  1840                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1841  0D88  2DC2               	goto	l1835
  1842  0D89                     l1829:	
  1843                           
  1844                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1845  0D89  300A               	movlw	10
  1846  0D8A  00F8               	movwf	___lwmod@divisor
  1847  0D8B  3000               	movlw	0
  1848  0D8C  00F9               	movwf	___lwmod@divisor+1
  1849  0D8D  0828               	movf	sprintf@prec,w
  1850  0D8E  00A3               	movwf	??_sprintf
  1851  0D8F  0723               	addwf	??_sprintf,w
  1852  0D90  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1853  0D91  0084               	movwf	4
  1854  0D92  120A  158A  200A  120A  158A  	fcall	stringdir
  1855  0D97  00F0               	movwf	___lwdiv@divisor
  1856  0D98  120A  158A  200A  120A  158A  	fcall	stringdir
  1857  0D9D  00F1               	movwf	___lwdiv@divisor+1
  1858  0D9E  082A               	movf	sprintf@val+1,w
  1859  0D9F  00F3               	movwf	___lwdiv@dividend+1
  1860  0DA0  0829               	movf	sprintf@val,w
  1861  0DA1  00F2               	movwf	___lwdiv@dividend
  1862  0DA2  120A  158A  22CB  120A  158A  	fcall	___lwdiv
  1863  0DA7  0871               	movf	?___lwdiv+1,w
  1864  0DA8  00FB               	movwf	___lwmod@dividend+1
  1865  0DA9  0870               	movf	?___lwdiv,w
  1866  0DAA  00FA               	movwf	___lwmod@dividend
  1867  0DAB  120A  158A  224F  120A  158A  	fcall	___lwmod
  1868  0DB0  0878               	movf	?___lwmod,w
  1869  0DB1  3E30               	addlw	48
  1870  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0DB4  00A4               	movwf	??_sprintf+1
  1873  0DB5  0824               	movf	??_sprintf+1,w
  1874  0DB6  00AC               	movwf	sprintf@c
  1875  0DB7                     l1831:	
  1876                           
  1877                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1878  0DB7  082C               	movf	sprintf@c,w
  1879  0DB8  00A3               	movwf	??_sprintf
  1880  0DB9  082B               	movf	sprintf@sp,w
  1881  0DBA  0084               	movwf	4
  1882  0DBB  0823               	movf	??_sprintf,w
  1883  0DBC  1383               	bcf	3,7	;select IRP bank0
  1884  0DBD  0080               	movwf	0
  1885  0DBE                     l1833:	
  1886  0DBE  3001               	movlw	1
  1887  0DBF  00A3               	movwf	??_sprintf
  1888  0DC0  0823               	movf	??_sprintf,w
  1889  0DC1  07AB               	addwf	sprintf@sp,f
  1890  0DC2                     l1835:	
  1891                           
  1892                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1893  0DC2  30FF               	movlw	255
  1894  0DC3  00A3               	movwf	??_sprintf
  1895  0DC4  0823               	movf	??_sprintf,w
  1896  0DC5  07A8               	addwf	sprintf@prec,f
  1897  0DC6  0A28               	incf	sprintf@prec,w
  1898  0DC7  1D03               	btfss	3,2
  1899  0DC8  2DCA               	goto	u2031
  1900  0DC9  2DCB               	goto	u2030
  1901  0DCA                     u2031:	
  1902  0DCA  2D89               	goto	l1829
  1903  0DCB                     u2030:	
  1904  0DCB                     l1837:	
  1905                           
  1906                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1907  0DCB  3001               	movlw	1
  1908  0DCC  07A0               	addwf	sprintf@f,f
  1909  0DCD  30FF               	movlw	-1
  1910  0DCE  0720               	addwf	sprintf@f,w
  1911  0DCF  0084               	movwf	4
  1912  0DD0  120A  158A  200A  120A  158A  	fcall	stringdir
  1913  0DD5  00A3               	movwf	??_sprintf
  1914  0DD6  0823               	movf	??_sprintf,w
  1915  0DD7  00AC               	movwf	sprintf@c
  1916  0DD8  082C               	movf	sprintf@c,w
  1917  0DD9  1D03               	btfss	3,2
  1918  0DDA  2DDC               	goto	u2041
  1919  0DDB  2DDD               	goto	u2040
  1920  0DDC                     u2041:	
  1921  0DDC  2D02               	goto	l1787
  1922  0DDD                     u2040:	
  1923  0DDD                     l1839:	
  1924                           
  1925                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1926  0DDD  082B               	movf	sprintf@sp,w
  1927  0DDE  0084               	movwf	4
  1928  0DDF  1383               	bcf	3,7	;select IRP bank0
  1929  0DE0  0180               	clrf	0
  1930  0DE1                     l265:	
  1931  0DE1  0008               	return
  1932  0DE2                     __end_of_sprintf:	
  1933                           
  1934                           	psect	text3
  1935  0A4F                     __ptext3:	
  1936 ;; *************** function ___lwmod *****************
  1937 ;; Defined at:
  1938 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  divisor         2    8[COMMON] unsigned int 
  1941 ;;  dividend        2   10[COMMON] unsigned int 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  counter         1   13[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  2    8[COMMON] unsigned int 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         4       0       0       0       0
  1954 ;;      Locals:         1       0       0       0       0
  1955 ;;      Temps:          1       0       0       0       0
  1956 ;;      Totals:         6       0       0       0       0
  1957 ;;Total ram usage:        6 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_sprintf
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function ___lwmod
  1968  0A4F                     ___lwmod:	
  1969  0A4F                     l1743:	
  1970                           ;incstack = 0
  1971                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1972                           
  1973  0A4F  0878               	movf	___lwmod@divisor,w
  1974  0A50  0479               	iorwf	___lwmod@divisor+1,w
  1975  0A51  1903               	btfsc	3,2
  1976  0A52  2A54               	goto	u1871
  1977  0A53  2A55               	goto	u1870
  1978  0A54                     u1871:	
  1979  0A54  2A84               	goto	l1761
  1980  0A55                     u1870:	
  1981  0A55                     l1745:	
  1982  0A55  01FD               	clrf	___lwmod@counter
  1983  0A56  0AFD               	incf	___lwmod@counter,f
  1984  0A57  2A63               	goto	l1751
  1985  0A58                     l1747:	
  1986  0A58  3001               	movlw	1
  1987  0A59                     u1885:	
  1988  0A59  1003               	clrc
  1989  0A5A  0DF8               	rlf	___lwmod@divisor,f
  1990  0A5B  0DF9               	rlf	___lwmod@divisor+1,f
  1991  0A5C  3EFF               	addlw	-1
  1992  0A5D  1D03               	skipz
  1993  0A5E  2A59               	goto	u1885
  1994  0A5F                     l1749:	
  1995  0A5F  3001               	movlw	1
  1996  0A60  00FC               	movwf	??___lwmod
  1997  0A61  087C               	movf	??___lwmod,w
  1998  0A62  07FD               	addwf	___lwmod@counter,f
  1999  0A63                     l1751:	
  2000  0A63  1FF9               	btfss	___lwmod@divisor+1,7
  2001  0A64  2A66               	goto	u1891
  2002  0A65  2A67               	goto	u1890
  2003  0A66                     u1891:	
  2004  0A66  2A58               	goto	l1747
  2005  0A67                     u1890:	
  2006  0A67                     l1753:	
  2007  0A67  0879               	movf	___lwmod@divisor+1,w
  2008  0A68  027B               	subwf	___lwmod@dividend+1,w
  2009  0A69  1D03               	skipz
  2010  0A6A  2A6D               	goto	u1905
  2011  0A6B  0878               	movf	___lwmod@divisor,w
  2012  0A6C  027A               	subwf	___lwmod@dividend,w
  2013  0A6D                     u1905:	
  2014  0A6D  1C03               	skipc
  2015  0A6E  2A70               	goto	u1901
  2016  0A6F  2A71               	goto	u1900
  2017  0A70                     u1901:	
  2018  0A70  2A77               	goto	l1757
  2019  0A71                     u1900:	
  2020  0A71                     l1755:	
  2021  0A71  0878               	movf	___lwmod@divisor,w
  2022  0A72  02FA               	subwf	___lwmod@dividend,f
  2023  0A73  0879               	movf	___lwmod@divisor+1,w
  2024  0A74  1C03               	skipc
  2025  0A75  03FB               	decf	___lwmod@dividend+1,f
  2026  0A76  02FB               	subwf	___lwmod@dividend+1,f
  2027  0A77                     l1757:	
  2028  0A77  3001               	movlw	1
  2029  0A78                     u1915:	
  2030  0A78  1003               	clrc
  2031  0A79  0CF9               	rrf	___lwmod@divisor+1,f
  2032  0A7A  0CF8               	rrf	___lwmod@divisor,f
  2033  0A7B  3EFF               	addlw	-1
  2034  0A7C  1D03               	skipz
  2035  0A7D  2A78               	goto	u1915
  2036  0A7E                     l1759:	
  2037  0A7E  3001               	movlw	1
  2038  0A7F  02FD               	subwf	___lwmod@counter,f
  2039  0A80  1D03               	btfss	3,2
  2040  0A81  2A83               	goto	u1921
  2041  0A82  2A84               	goto	u1920
  2042  0A83                     u1921:	
  2043  0A83  2A67               	goto	l1753
  2044  0A84                     u1920:	
  2045  0A84                     l1761:	
  2046  0A84  087B               	movf	___lwmod@dividend+1,w
  2047  0A85  00F9               	movwf	?___lwmod+1
  2048  0A86  087A               	movf	___lwmod@dividend,w
  2049  0A87  00F8               	movwf	?___lwmod
  2050  0A88                     l551:	
  2051  0A88  0008               	return
  2052  0A89                     __end_of___lwmod:	
  2053                           
  2054                           	psect	text4
  2055  0ACB                     __ptext4:	
  2056 ;; *************** function ___lwdiv *****************
  2057 ;; Defined at:
  2058 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  divisor         2    0[COMMON] unsigned int 
  2061 ;;  dividend        2    2[COMMON] unsigned int 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  quotient        2    5[COMMON] unsigned int 
  2064 ;;  counter         1    7[COMMON] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  2    0[COMMON] unsigned int 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         4       0       0       0       0
  2075 ;;      Locals:         3       0       0       0       0
  2076 ;;      Temps:          1       0       0       0       0
  2077 ;;      Totals:         8       0       0       0       0
  2078 ;;Total ram usage:        8 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_sprintf
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function ___lwdiv
  2089  0ACB                     ___lwdiv:	
  2090  0ACB                     l1717:	
  2091                           ;incstack = 0
  2092                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2093                           
  2094  0ACB  01F5               	clrf	___lwdiv@quotient
  2095  0ACC  01F6               	clrf	___lwdiv@quotient+1
  2096  0ACD                     l1719:	
  2097  0ACD  0870               	movf	___lwdiv@divisor,w
  2098  0ACE  0471               	iorwf	___lwdiv@divisor+1,w
  2099  0ACF  1903               	btfsc	3,2
  2100  0AD0  2AD2               	goto	u1801
  2101  0AD1  2AD3               	goto	u1800
  2102  0AD2                     u1801:	
  2103  0AD2  2B0A               	goto	l1739
  2104  0AD3                     u1800:	
  2105  0AD3                     l1721:	
  2106  0AD3  01F7               	clrf	___lwdiv@counter
  2107  0AD4  0AF7               	incf	___lwdiv@counter,f
  2108  0AD5  2AE1               	goto	l1727
  2109  0AD6                     l1723:	
  2110  0AD6  3001               	movlw	1
  2111  0AD7                     u1815:	
  2112  0AD7  1003               	clrc
  2113  0AD8  0DF0               	rlf	___lwdiv@divisor,f
  2114  0AD9  0DF1               	rlf	___lwdiv@divisor+1,f
  2115  0ADA  3EFF               	addlw	-1
  2116  0ADB  1D03               	skipz
  2117  0ADC  2AD7               	goto	u1815
  2118  0ADD                     l1725:	
  2119  0ADD  3001               	movlw	1
  2120  0ADE  00F4               	movwf	??___lwdiv
  2121  0ADF  0874               	movf	??___lwdiv,w
  2122  0AE0  07F7               	addwf	___lwdiv@counter,f
  2123  0AE1                     l1727:	
  2124  0AE1  1FF1               	btfss	___lwdiv@divisor+1,7
  2125  0AE2  2AE4               	goto	u1821
  2126  0AE3  2AE5               	goto	u1820
  2127  0AE4                     u1821:	
  2128  0AE4  2AD6               	goto	l1723
  2129  0AE5                     u1820:	
  2130  0AE5                     l1729:	
  2131  0AE5  3001               	movlw	1
  2132  0AE6                     u1835:	
  2133  0AE6  1003               	clrc
  2134  0AE7  0DF5               	rlf	___lwdiv@quotient,f
  2135  0AE8  0DF6               	rlf	___lwdiv@quotient+1,f
  2136  0AE9  3EFF               	addlw	-1
  2137  0AEA  1D03               	skipz
  2138  0AEB  2AE6               	goto	u1835
  2139  0AEC  0871               	movf	___lwdiv@divisor+1,w
  2140  0AED  0273               	subwf	___lwdiv@dividend+1,w
  2141  0AEE  1D03               	skipz
  2142  0AEF  2AF2               	goto	u1845
  2143  0AF0  0870               	movf	___lwdiv@divisor,w
  2144  0AF1  0272               	subwf	___lwdiv@dividend,w
  2145  0AF2                     u1845:	
  2146  0AF2  1C03               	skipc
  2147  0AF3  2AF5               	goto	u1841
  2148  0AF4  2AF6               	goto	u1840
  2149  0AF5                     u1841:	
  2150  0AF5  2AFD               	goto	l1735
  2151  0AF6                     u1840:	
  2152  0AF6                     l1731:	
  2153  0AF6  0870               	movf	___lwdiv@divisor,w
  2154  0AF7  02F2               	subwf	___lwdiv@dividend,f
  2155  0AF8  0871               	movf	___lwdiv@divisor+1,w
  2156  0AF9  1C03               	skipc
  2157  0AFA  03F3               	decf	___lwdiv@dividend+1,f
  2158  0AFB  02F3               	subwf	___lwdiv@dividend+1,f
  2159  0AFC                     l1733:	
  2160  0AFC  1475               	bsf	___lwdiv@quotient,0
  2161  0AFD                     l1735:	
  2162  0AFD  3001               	movlw	1
  2163  0AFE                     u1855:	
  2164  0AFE  1003               	clrc
  2165  0AFF  0CF1               	rrf	___lwdiv@divisor+1,f
  2166  0B00  0CF0               	rrf	___lwdiv@divisor,f
  2167  0B01  3EFF               	addlw	-1
  2168  0B02  1D03               	skipz
  2169  0B03  2AFE               	goto	u1855
  2170  0B04                     l1737:	
  2171  0B04  3001               	movlw	1
  2172  0B05  02F7               	subwf	___lwdiv@counter,f
  2173  0B06  1D03               	btfss	3,2
  2174  0B07  2B09               	goto	u1861
  2175  0B08  2B0A               	goto	u1860
  2176  0B09                     u1861:	
  2177  0B09  2AE5               	goto	l1729
  2178  0B0A                     u1860:	
  2179  0B0A                     l1739:	
  2180  0B0A  0876               	movf	___lwdiv@quotient+1,w
  2181  0B0B  00F1               	movwf	?___lwdiv+1
  2182  0B0C  0875               	movf	___lwdiv@quotient,w
  2183  0B0D  00F0               	movwf	?___lwdiv
  2184  0B0E                     l541:	
  2185  0B0E  0008               	return
  2186  0B0F                     __end_of___lwdiv:	
  2187                           
  2188                           	psect	text5
  2189  0A89                     __ptext5:	
  2190 ;; *************** function _lcd_write_string *****************
  2191 ;; Defined at:
  2192 ;;		line 59 in file "LCD_Init.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  var             2    3[COMMON] PTR unsigned char 
  2195 ;;		 -> lcd_write_int@buffer(4), STR_5(2), STR_4(3), STR_3(5), 
  2196 ;;		 -> STR_2(6), STR_1(4), 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  i               2    8[COMMON] int 
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2208 ;;      Params:         2       0       0       0       0
  2209 ;;      Locals:         2       0       0       0       0
  2210 ;;      Temps:          3       0       0       0       0
  2211 ;;      Totals:         7       0       0       0       0
  2212 ;;Total ram usage:        7 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    1
  2215 ;; This function calls:
  2216 ;;		_lcd_write_char
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;;		_lcd_write_int
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _lcd_write_string
  2225  0A89                     _lcd_write_string:	
  2226  0A89                     l1765:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2229                           
  2230                           
  2231                           ;LCD_Init.c: 60:     int i;;LCD_Init.c: 61:  for(i=0;var[i]!='\0';i++)
  2232  0A89  01F8               	clrf	lcd_write_string@i
  2233  0A8A  01F9               	clrf	lcd_write_string@i+1
  2234  0A8B  2AAE               	goto	l1771
  2235  0A8C                     l1767:	
  2236                           
  2237                           ;LCD_Init.c: 62:     lcd_write_char(var[i]);
  2238  0A8C  0878               	movf	lcd_write_string@i,w
  2239  0A8D  0773               	addwf	lcd_write_string@var,w
  2240  0A8E  00F6               	movwf	??_lcd_write_string+1
  2241  0A8F  0874               	movf	lcd_write_string@var+1,w
  2242  0A90  00F5               	movwf	??_lcd_write_string
  2243  0A91  1803               	skipnc
  2244  0A92  0AF5               	incf	??_lcd_write_string,f
  2245  0A93  1FF8               	btfss	lcd_write_string@i,7
  2246  0A94  2A96               	goto	u1930
  2247  0A95  03F5               	decf	??_lcd_write_string,f
  2248  0A96                     u1930:	
  2249  0A96  0875               	movf	??_lcd_write_string,w
  2250  0A97  00F7               	movwf	??_lcd_write_string+2
  2251  0A98  0877               	movf	??_lcd_write_string+2,w
  2252  0A99  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0A9A  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0A9B  00FF               	movwf	btemp+1
  2255  0A9C  0876               	movf	??_lcd_write_string+1,w
  2256  0A9D  0084               	movwf	4
  2257  0A9E  120A  158A  2000  120A  158A  	fcall	stringtab
