

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 13:28:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   752  0798  00F4               	movwf	lcd_write_string@var+1
   753  0799  120A  118A  264D  120A  118A  	fcall	_lcd_write_string
   754  079E                     l1012:	
   755                           
   756                           ;I2C_Master.c: 72:         I2C_Master_Start();
   757  079E  120A  118A  257B  120A  118A  	fcall	_I2C_Master_Start
   758  07A3                     l1014:	
   759                           
   760                           ;I2C_Master.c: 73:         I2C_Master_Write(0x50);
   761  07A3  3050               	movlw	80
   762  07A4  00F0               	movwf	I2C_Master_Write@d
   763  07A5  3000               	movlw	0
   764  07A6  00F1               	movwf	I2C_Master_Write@d+1
   765  07A7  120A  118A  258D  120A  118A  	fcall	_I2C_Master_Write
   766  07AC                     l1016:	
   767                           
   768                           ;I2C_Master.c: 74:         I2C_Master_Write(10);
   769  07AC  300A               	movlw	10
   770  07AD  00F0               	movwf	I2C_Master_Write@d
   771  07AE  3000               	movlw	0
   772  07AF  00F1               	movwf	I2C_Master_Write@d+1
   773  07B0  120A  118A  258D  120A  118A  	fcall	_I2C_Master_Write
   774  07B5                     l1018:	
   775                           
   776                           ;I2C_Master.c: 75:         I2C_Master_Stop();
   777  07B5  120A  118A  2584  120A  118A  	fcall	_I2C_Master_Stop
   778  07BA                     l1020:	
   779                           
   780                           ;I2C_Master.c: 76:         _delay((unsigned long)((250)*(4000000/4000.0)));
   781  07BA  3002               	movlw	2
   782  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   783  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   784  07BD  00AA               	movwf	??_main+2
   785  07BE  3045               	movlw	69
   786  07BF  00A9               	movwf	??_main+1
   787  07C0  30A9               	movlw	169
   788  07C1  00A8               	movwf	??_main
   789  07C2                     u317:	
   790  07C2  0BA8               	decfsz	??_main,f
   791  07C3  2FC2               	goto	u317
   792  07C4  0BA9               	decfsz	??_main+1,f
   793  07C5  2FC2               	goto	u317
   794  07C6  0BAA               	decfsz	??_main+2,f
   795  07C7  2FC2               	goto	u317
   796  07C8                     l1022:	
   797                           
   798                           ;I2C_Master.c: 78:         I2C_Master_Start();
   799  07C8  120A  118A  257B  120A  118A  	fcall	_I2C_Master_Start
   800  07CD                     l1024:	
   801                           
   802                           ;I2C_Master.c: 79:         I2C_Master_Write(0x51);
   803  07CD  3051               	movlw	81
   804  07CE  00F0               	movwf	I2C_Master_Write@d
   805  07CF  3000               	movlw	0
   806  07D0  00F1               	movwf	I2C_Master_Write@d+1
   807  07D1  120A  118A  258D  120A  118A  	fcall	_I2C_Master_Write
   808  07D6                     l1026:	
   809                           
   810                           ;I2C_Master.c: 80:         PORTB = I2C_Master_Read(0);
   811  07D6  3000               	movlw	0
   812  07D7  00F0               	movwf	I2C_Master_Read@a
   813  07D8  00F1               	movwf	I2C_Master_Read@a+1
   814  07D9  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Read
   815  07DE  0870               	movf	?_I2C_Master_Read,w
   816  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   817  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   818  07E1  0086               	movwf	6	;volatile
   819  07E2                     l1028:	
   820                           
   821                           ;I2C_Master.c: 81:         I2C_Master_Stop();
   822  07E2  120A  118A  2584  120A  118A  	fcall	_I2C_Master_Stop
   823  07E7                     l1030:	
   824                           
   825                           ;I2C_Master.c: 82:         _delay((unsigned long)((250)*(4000000/4000.0)));
   826  07E7  3002               	movlw	2
   827  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   828  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   829  07EA  00AA               	movwf	??_main+2
   830  07EB  3045               	movlw	69
   831  07EC  00A9               	movwf	??_main+1
   832  07ED  30A9               	movlw	169
   833  07EE  00A8               	movwf	??_main
   834  07EF                     u327:	
   835  07EF  0BA8               	decfsz	??_main,f
   836  07F0  2FEF               	goto	u327
   837  07F1  0BA9               	decfsz	??_main+1,f
   838  07F2  2FEF               	goto	u327
   839  07F3  0BAA               	decfsz	??_main+2,f
   840  07F4  2FEF               	goto	u327
   841  07F5  2F9E               	goto	l1012
   842  07F6  120A  118A  2800   	ljmp	start
   843  07F9                     __end_of_main:	
   844                           
   845                           	psect	text1
   846  064D                     __ptext1:	
   847 ;; *************** function _lcd_write_string *****************
   848 ;; Defined at:
   849 ;;		line 59 in file "LCD_Init.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  var             2    3[COMMON] PTR unsigned char 
   852 ;;		 -> lcd_write_int@buffer(4), STR_3(5), STR_2(6), STR_1(4), 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  i               2    8[COMMON] int 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         2       0       0       0       0
   865 ;;      Locals:         2       0       0       0       0
   866 ;;      Temps:          3       0       0       0       0
   867 ;;      Totals:         7       0       0       0       0
   868 ;;Total ram usage:        7 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    1
   871 ;; This function calls:
   872 ;;		_lcd_write_char
   873 ;; This function is called by:
   874 ;;		_main
   875 ;;		_lcd_write_int
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _lcd_write_string
   881  064D                     _lcd_write_string:	
   882  064D                     l964:	
   883                           ;incstack = 0
   884                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   885                           
   886                           
   887                           ;LCD_Init.c: 60:     int i;;LCD_Init.c: 61:  for(i=0;var[i]!='\0';i++)
   888  064D  01F8               	clrf	lcd_write_string@i
   889  064E  01F9               	clrf	lcd_write_string@i+1
   890  064F  2E72               	goto	l970
   891  0650                     l966:	
   892                           
   893                           ;LCD_Init.c: 62:     lcd_write_char(var[i]);
   894  0650  0878               	movf	lcd_write_string@i,w
   895  0651  0773               	addwf	lcd_write_string@var,w
   896  0652  00F6               	movwf	??_lcd_write_string+1
   897  0653  0874               	movf	lcd_write_string@var+1,w
   898  0654  00F5               	movwf	??_lcd_write_string
   899  0655  1803               	skipnc
   900  0656  0AF5               	incf	??_lcd_write_string,f
   901  0657  1FF8               	btfss	lcd_write_string@i,7
   902  0658  2E5A               	goto	u270
   903  0659  03F5               	decf	??_lcd_write_string,f
   904  065A                     u270:	
   905  065A  0875               	movf	??_lcd_write_string,w
   906  065B  00F7               	movwf	??_lcd_write_string+2
   907  065C  0877               	movf	??_lcd_write_string+2,w
   908  065D  1283               	bcf	3,5	;RP0=0, select bank0
   909  065E  1303               	bcf	3,6	;RP1=0, select bank0
   910  065F  00FF               	movwf	btemp+1
   911  0660  0876               	movf	??_lcd_write_string+1,w
   912  0661  0084               	movwf	4
   913  0662  120A  118A  2003  120A  118A  	fcall	stringtab
   914  0667  120A  118A  25B8  120A  118A  	fcall	_lcd_write_char
   915  066C                     l968:	
   916  066C  3001               	movlw	1
   917  066D  07F8               	addwf	lcd_write_string@i,f
   918  066E  1803               	skipnc
   919  066F  0AF9               	incf	lcd_write_string@i+1,f
   920  0670  3000               	movlw	0
   921  0671  07F9               	addwf	lcd_write_string@i+1,f
   922  0672                     l970:	
   923  0672  0878               	movf	lcd_write_string@i,w
   924  0673  0773               	addwf	lcd_write_string@var,w
   925  0674  00F6               	movwf	??_lcd_write_string+1
   926  0675  0874               	movf	lcd_write_string@var+1,w
   927  0676  00F5               	movwf	??_lcd_write_string
   928  0677  1803               	skipnc
   929  0678  0AF5               	incf	??_lcd_write_string,f
   930  0679  1FF8               	btfss	lcd_write_string@i,7
   931  067A  2E7C               	goto	u280
   932  067B  03F5               	decf	??_lcd_write_string,f
   933  067C                     u280:	
   934  067C  0875               	movf	??_lcd_write_string,w
   935  067D  00F7               	movwf	??_lcd_write_string+2
   936  067E  0877               	movf	??_lcd_write_string+2,w
   937  067F  1283               	bcf	3,5	;RP0=0, select bank0
   938  0680  1303               	bcf	3,6	;RP1=0, select bank0
   939  0681  00FF               	movwf	btemp+1
   940  0682  0876               	movf	??_lcd_write_string+1,w
   941  0683  0084               	movwf	4
   942  0684  120A  118A  2003  120A  118A  	fcall	stringtab
   943  0689  3A00               	xorlw	0
   944  068A  1D03               	skipz
   945  068B  2E8D               	goto	u291
   946  068C  2E8E               	goto	u290
   947  068D                     u291:	
   948  068D  2E50               	goto	l966
   949  068E                     u290:	
   950  068E                     l134:	
   951  068E  0008               	return
   952  068F                     __end_of_lcd_write_string:	
   953                           
   954                           	psect	text2
   955  05B8                     __ptext2:	
   956 ;; *************** function _lcd_write_char *****************
   957 ;; Defined at:
   958 ;;		line 51 in file "LCD_Init.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  var             1    wreg     unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  var             1    2[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         1       0       0       0       0
   974 ;;      Temps:          2       0       0       0       0
   975 ;;      Totals:         3       0       0       0       0
   976 ;;Total ram usage:        3 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_lcd_write_string
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _lcd_write_char
   987  05B8                     _lcd_write_char:	
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _lcd_write_char: [wreg]
   991                           ;lcd_write_char@var stored from wreg
   992  05B8  00F2               	movwf	lcd_write_char@var
   993  05B9                     l748:	
   994                           
   995                           ;LCD_Init.c: 52:     PORTBbits.RB6 = 1;
   996  05B9  1283               	bcf	3,5	;RP0=0, select bank0
   997  05BA  1303               	bcf	3,6	;RP1=0, select bank0
   998  05BB  1706               	bsf	6,6	;volatile
   999  05BC                     l750:	
  1000                           
  1001                           ;LCD_Init.c: 53:     PORTD = var;
  1002  05BC  0872               	movf	lcd_write_char@var,w
  1003  05BD  0088               	movwf	8	;volatile
  1004  05BE                     l752:	
  1005                           
  1006                           ;LCD_Init.c: 54:     PORTBbits.RB7 = 1;
  1007  05BE  1786               	bsf	6,7	;volatile
  1008                           
  1009                           ;LCD_Init.c: 55:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1010  05BF  3006               	movlw	6
  1011  05C0  00F1               	movwf	??_lcd_write_char+1
  1012  05C1  3030               	movlw	48
  1013  05C2  00F0               	movwf	??_lcd_write_char
  1014  05C3                     u337:	
  1015  05C3  0BF0               	decfsz	??_lcd_write_char,f
  1016  05C4  2DC3               	goto	u337
  1017  05C5  0BF1               	decfsz	??_lcd_write_char+1,f
  1018  05C6  2DC3               	goto	u337
  1019  05C7  0000               	nop
  1020  05C8                     l754:	
  1021                           
  1022                           ;LCD_Init.c: 56:     PORTBbits.RB7 = 0;
  1023  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1024  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1025  05CA  1386               	bcf	6,7	;volatile
  1026  05CB                     l128:	
  1027  05CB  0008               	return
  1028  05CC                     __end_of_lcd_write_char:	
  1029                           
  1030                           	psect	text3
  1031  05CC                     __ptext3:	
  1032 ;; *************** function _lcd_set_cursor *****************
  1033 ;; Defined at:
  1034 ;;		line 42 in file "LCD_Init.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  posx            1    wreg     unsigned char 
  1037 ;;  posy            1    3[COMMON] unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  posx            1    4[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         1       0       0       0       0
  1050 ;;      Locals:         1       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         2       0       0       0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    1
  1056 ;; This function calls:
  1057 ;;		_lcd_cmd
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _lcd_set_cursor
  1065  05CC                     _lcd_set_cursor:	
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1069                           ;lcd_set_cursor@posx stored from wreg
  1070  05CC  00F4               	movwf	lcd_set_cursor@posx
  1071  05CD                     l956:	
  1072                           
  1073                           ;LCD_Init.c: 43:     if(posy == 1){
  1074  05CD  0373               	decf	lcd_set_cursor@posy,w
  1075  05CE  1D03               	btfss	3,2
  1076  05CF  2DD1               	goto	u251
  1077  05D0  2DD2               	goto	u250
  1078  05D1                     u251:	
  1079  05D1  2DD9               	goto	l960
  1080  05D2                     u250:	
  1081  05D2                     l958:	
  1082                           
  1083                           ;LCD_Init.c: 44:         lcd_cmd (0x80 + posx - 1);
  1084  05D2  0874               	movf	lcd_set_cursor@posx,w
  1085  05D3  3E7F               	addlw	127
  1086  05D4  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1087  05D9                     l960:	
  1088                           
  1089                           ;LCD_Init.c: 46:     if(posy == 2){
  1090  05D9  3002               	movlw	2
  1091  05DA  0673               	xorwf	lcd_set_cursor@posy,w
  1092  05DB  1D03               	btfss	3,2
  1093  05DC  2DDE               	goto	u261
  1094  05DD  2DDF               	goto	u260
  1095  05DE                     u261:	
  1096  05DE  2DE6               	goto	l125
  1097  05DF                     u260:	
  1098  05DF                     l962:	
  1099                           
  1100                           ;LCD_Init.c: 47:         lcd_cmd (0xC0 + posx - 1);
  1101  05DF  0874               	movf	lcd_set_cursor@posx,w
  1102  05E0  3EBF               	addlw	191
  1103  05E1  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1104  05E6                     l125:	
  1105  05E6  0008               	return
  1106  05E7                     __end_of_lcd_set_cursor:	
  1107                           
  1108                           	psect	text4
  1109  0574                     __ptext4:	
  1110 ;; *************** function _lcd_clr *****************
  1111 ;; Defined at:
  1112 ;;		line 38 in file "LCD_Init.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    1
  1133 ;; This function calls:
  1134 ;;		_lcd_cmd
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _lcd_clr
  1142  0574                     _lcd_clr:	
  1143  0574                     l812:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _lcd_clr: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;LCD_Init.c: 39:     lcd_cmd(0x01);
  1149  0574  3001               	movlw	1
  1150  0575  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1151  057A                     l120:	
  1152  057A  0008               	return
  1153  057B                     __end_of_lcd_clr:	
  1154                           
  1155                           	psect	text5
  1156  068F                     __ptext5:	
  1157 ;; *************** function _initLCD *****************
  1158 ;; Defined at:
  1159 ;;		line 9 in file "LCD_Init.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          2       0       0       0       0
  1176 ;;      Totals:         2       0       0       0       0
  1177 ;;Total ram usage:        2 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    1
  1180 ;; This function calls:
  1181 ;;		_lcd_cmd
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _initLCD
  1189  068F                     _initLCD:	
  1190  068F                     l780:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;LCD_Init.c: 10: _delay((unsigned long)((15)*(4000000/4000.0)));
  1196  068F  3014               	movlw	20
  1197  0690  00F4               	movwf	??_initLCD+1
  1198  0691  3079               	movlw	121
  1199  0692  00F3               	movwf	??_initLCD
  1200  0693                     u347:	
  1201  0693  0BF3               	decfsz	??_initLCD,f
  1202  0694  2E93               	goto	u347
  1203  0695  0BF4               	decfsz	??_initLCD+1,f
  1204  0696  2E93               	goto	u347
  1205  0697  2E98               	nop2
  1206  0698                     l782:	
  1207                           
  1208                           ;LCD_Init.c: 12: lcd_cmd(0x030);
  1209  0698  3030               	movlw	48
  1210  0699  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1211  069E                     l784:	
  1212                           
  1213                           ;LCD_Init.c: 13: _delay((unsigned long)((5)*(4000000/4000.0)));
  1214  069E  3007               	movlw	7
  1215  069F  00F4               	movwf	??_initLCD+1
  1216  06A0  307D               	movlw	125
  1217  06A1  00F3               	movwf	??_initLCD
  1218  06A2                     u357:	
  1219  06A2  0BF3               	decfsz	??_initLCD,f
  1220  06A3  2EA2               	goto	u357
  1221  06A4  0BF4               	decfsz	??_initLCD+1,f
  1222  06A5  2EA2               	goto	u357
  1223                           
  1224                           ;LCD_Init.c: 15: lcd_cmd(0x030);
  1225  06A6  3030               	movlw	48
  1226  06A7  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1227  06AC                     l786:	
  1228                           
  1229                           ;LCD_Init.c: 16: _delay((unsigned long)((11)*(4000000/4000.0)));
  1230  06AC  300F               	movlw	15
  1231  06AD  00F4               	movwf	??_initLCD+1
  1232  06AE  3047               	movlw	71
  1233  06AF  00F3               	movwf	??_initLCD
  1234  06B0                     u367:	
  1235  06B0  0BF3               	decfsz	??_initLCD,f
  1236  06B1  2EB0               	goto	u367
  1237  06B2  0BF4               	decfsz	??_initLCD+1,f
  1238  06B3  2EB0               	goto	u367
  1239  06B4  2EB5               	nop2
  1240  06B5                     l788:	
  1241                           
  1242                           ;LCD_Init.c: 18: lcd_cmd(0x030);
  1243  06B5  3030               	movlw	48
  1244  06B6  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1245                           
  1246                           ;LCD_Init.c: 19: _delay((unsigned long)((160)*(4000000/4000000.0)));
  1247  06BB  3035               	movlw	53
  1248  06BC  00F3               	movwf	??_initLCD
  1249  06BD                     u377:	
  1250  06BD  0BF3               	decfsz	??_initLCD,f
  1251  06BE  2EBD               	goto	u377
  1252  06BF                     l790:	
  1253                           
  1254                           ;LCD_Init.c: 21: lcd_cmd(0x38);
  1255  06BF  3038               	movlw	56
  1256  06C0  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1257  06C5                     l792:	
  1258                           
  1259                           ;LCD_Init.c: 22: lcd_cmd(0x10);
  1260  06C5  3010               	movlw	16
  1261  06C6  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1262  06CB                     l794:	
  1263                           
  1264                           ;LCD_Init.c: 23: lcd_cmd(0x01);
  1265  06CB  3001               	movlw	1
  1266  06CC  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1267  06D1                     l796:	
  1268                           
  1269                           ;LCD_Init.c: 24: lcd_cmd(0x06);
  1270  06D1  3006               	movlw	6
  1271  06D2  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1272  06D7                     l798:	
  1273                           
  1274                           ;LCD_Init.c: 25: lcd_cmd(0x0C);
  1275  06D7  300C               	movlw	12
  1276  06D8  120A  118A  25A4  120A  118A  	fcall	_lcd_cmd
  1277  06DD                     l114:	
  1278  06DD  0008               	return
  1279  06DE                     __end_of_initLCD:	
  1280                           
  1281                           	psect	text6
  1282  05A4                     __ptext6:	
  1283 ;; *************** function _lcd_cmd *****************
  1284 ;; Defined at:
  1285 ;;		line 30 in file "LCD_Init.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  command         1    wreg     unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  command         1    2[COMMON] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       0       0       0       0
  1300 ;;      Locals:         1       0       0       0       0
  1301 ;;      Temps:          2       0       0       0       0
  1302 ;;      Totals:         3       0       0       0       0
  1303 ;;Total ram usage:        3 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_initLCD
  1309 ;;		_lcd_clr
  1310 ;;		_lcd_set_cursor
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _lcd_cmd
  1316  05A4                     _lcd_cmd:	
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _lcd_cmd: [wreg]
  1320                           ;lcd_cmd@command stored from wreg
  1321  05A4  00F2               	movwf	lcd_cmd@command
  1322  05A5                     l740:	
  1323                           
  1324                           ;LCD_Init.c: 31:     PORTBbits.RB6 = 0;
  1325  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1326  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1327  05A7  1306               	bcf	6,6	;volatile
  1328  05A8                     l742:	
  1329                           
  1330                           ;LCD_Init.c: 32:     PORTD = command;
  1331  05A8  0872               	movf	lcd_cmd@command,w
  1332  05A9  0088               	movwf	8	;volatile
  1333  05AA                     l744:	
  1334                           
  1335                           ;LCD_Init.c: 33:     PORTBbits.RB7 = 1;
  1336  05AA  1786               	bsf	6,7	;volatile
  1337                           
  1338                           ;LCD_Init.c: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1339  05AB  3006               	movlw	6
  1340  05AC  00F1               	movwf	??_lcd_cmd+1
  1341  05AD  3030               	movlw	48
  1342  05AE  00F0               	movwf	??_lcd_cmd
  1343  05AF                     u387:	
  1344  05AF  0BF0               	decfsz	??_lcd_cmd,f
  1345  05B0  2DAF               	goto	u387
  1346  05B1  0BF1               	decfsz	??_lcd_cmd+1,f
  1347  05B2  2DAF               	goto	u387
  1348  05B3  0000               	nop
  1349  05B4                     l746:	
  1350                           
