

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 09:32:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   723  069E                     l725:	
   724                           
   725                           ;I2C_Init.c: 31:     SSPCON2bits.SEN = 1;
   726  069E  1683               	bsf	3,5	;RP0=1, select bank1
   727  069F  1303               	bcf	3,6	;RP1=0, select bank1
   728  06A0  1411               	bsf	17,0	;volatile
   729  06A1                     l74:	
   730  06A1  0008               	return
   731  06A2                     __end_of_I2C_Master_Start:	
   732                           
   733                           	psect	text4
   734  06C2                     __ptext4:	
   735 ;; *************** function _I2C_Master_Read *****************
   736 ;; Defined at:
   737 ;;		line 63 in file "I2C_Init.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  a               2    0[COMMON] unsigned short 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  temp            2    4[COMMON] unsigned short 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  2    0[COMMON] unsigned short 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         2       0       0       0       0
   752 ;;      Locals:         2       0       0       0       0
   753 ;;      Temps:          2       0       0       0       0
   754 ;;      Totals:         6       0       0       0       0
   755 ;;Total ram usage:        6 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    1
   758 ;; This function calls:
   759 ;;		_I2C_Master_Wait
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _I2C_Master_Read
   767  06C2                     _I2C_Master_Read:	
   768  06C2                     l833:	
   769                           ;incstack = 0
   770                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   771                           
   772                           
   773                           ;I2C_Init.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C_Init.c: 64: {;I2C_
      +                          Init.c: 65:     unsigned short temp;;I2C_Init.c: 66:     I2C_Master_Wait();
   774  06C2  120A  118A  26B5  120A  118A  	fcall	_I2C_Master_Wait
   775  06C7                     l835:	
   776                           
   777                           ;I2C_Init.c: 67:     SSPCON2bits.RCEN = 1;
   778  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   779  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   780  06C9  1591               	bsf	17,3	;volatile
   781                           
   782                           ;I2C_Init.c: 68:     I2C_Master_Wait();
   783  06CA  120A  118A  26B5  120A  118A  	fcall	_I2C_Master_Wait
   784  06CF                     l837:	
   785                           
   786                           ;I2C_Init.c: 69:     temp = SSPBUF;
   787  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   788  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   789  06D1  0813               	movf	19,w	;volatile
   790  06D2  00F2               	movwf	??_I2C_Master_Read
   791  06D3  01F3               	clrf	??_I2C_Master_Read+1
   792  06D4  0872               	movf	??_I2C_Master_Read,w
   793  06D5  00F4               	movwf	I2C_Master_Read@temp
   794  06D6  0873               	movf	??_I2C_Master_Read+1,w
   795  06D7  00F5               	movwf	I2C_Master_Read@temp+1
   796  06D8                     l839:	
   797                           
   798                           ;I2C_Init.c: 70:     I2C_Master_Wait();
   799  06D8  120A  118A  26B5  120A  118A  	fcall	_I2C_Master_Wait
   800  06DD                     l841:	
   801                           
   802                           ;I2C_Init.c: 71:     if(a == 1){
   803  06DD  0370               	decf	I2C_Master_Read@a,w
   804  06DE  0471               	iorwf	I2C_Master_Read@a+1,w
   805  06DF  1D03               	btfss	3,2
   806  06E0  2EE2               	goto	u201
   807  06E1  2EE3               	goto	u200
   808  06E2                     u201:	
   809  06E2  2EE7               	goto	l86
   810  06E3                     u200:	
   811  06E3                     l843:	
   812                           
   813                           ;I2C_Init.c: 72:         SSPCON2bits.ACKDT = 0;
   814  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   815  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   816  06E5  1291               	bcf	17,5	;volatile
   817                           
   818                           ;I2C_Init.c: 73:     }else{
   819  06E6  2EEA               	goto	l87
   820  06E7                     l86:	
   821                           
   822                           ;I2C_Init.c: 74:         SSPCON2bits.ACKDT = 1;
   823  06E7  1683               	bsf	3,5	;RP0=1, select bank1
   824  06E8  1303               	bcf	3,6	;RP1=0, select bank1
   825  06E9  1691               	bsf	17,5	;volatile
   826  06EA                     l87:	
   827                           ;I2C_Init.c: 75:     }
   828                           
   829                           
   830                           ;I2C_Init.c: 76:     SSPCON2bits.ACKEN = 1;
   831  06EA  1611               	bsf	17,4	;volatile
   832  06EB                     l845:	
   833                           
   834                           ;I2C_Init.c: 77:     return temp;
   835  06EB  0875               	movf	I2C_Master_Read@temp+1,w
   836  06EC  00F1               	movwf	?_I2C_Master_Read+1
   837  06ED  0874               	movf	I2C_Master_Read@temp,w
   838  06EE  00F0               	movwf	?_I2C_Master_Read
   839  06EF                     l88:	
   840  06EF  0008               	return
   841  06F0                     __end_of_I2C_Master_Read:	
   842                           
   843                           	psect	text5
   844  06B5                     __ptext5:	
   845 ;; *************** function _I2C_Master_Wait *****************
   846 ;; Defined at:
   847 ;;		line 21 in file "I2C_Init.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       0       0       0       0
   865 ;;Total ram usage:        0 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_I2C_Master_Start
   871 ;;		_I2C_Master_Stop
   872 ;;		_I2C_Master_Write
   873 ;;		_I2C_Master_Read
   874 ;;		_I2C_Master_RepeatedStart
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _I2C_Master_Wait
   880  06B5                     _I2C_Master_Wait:	
   881  06B5                     l683:	
   882                           ;incstack = 0
   883                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   884                           
   885  06B5                     l68:	
   886                           ;I2C_Init.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   887                           
   888  06B5  1683               	bsf	3,5	;RP0=1, select bank1
   889  06B6  1303               	bcf	3,6	;RP1=0, select bank1
   890  06B7  1914               	btfsc	20,2	;volatile
   891  06B8  2EBA               	goto	u11
   892  06B9  2EBB               	goto	u10
   893  06BA                     u11:	
   894  06BA  2EB5               	goto	l68
   895  06BB                     u10:	
   896  06BB                     l685:	
   897  06BB  0811               	movf	17,w	;volatile
   898  06BC  391F               	andlw	31
   899  06BD  1D03               	btfss	3,2
   900  06BE  2EC0               	goto	u21
   901  06BF  2EC1               	goto	u20
   902  06C0                     u21:	
   903  06C0  2EB5               	goto	l68
   904  06C1                     u20:	
   905  06C1                     l71:	
   906  06C1  0008               	return
   907  06C2                     __end_of_I2C_Master_Wait:	
   908                           
   909                           	psect	text6
   910  06F0                     __ptext6:	
   911 ;; *************** function _I2C_Master_Init *****************
   912 ;; Defined at:
   913 ;;		line 5 in file "I2C_Init.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  c               4    0[BANK0 ] const unsigned long 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       4       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       4       0       0       0
   930 ;;      Totals:         0       8       0       0       0
   931 ;;Total ram usage:        8 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		___lldiv
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _I2C_Master_Init
   943  06F0                     _I2C_Master_Init:	
   944  06F0                     l817:	
   945                           ;incstack = 0
   946                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   947                           
   948                           
   949                           ;I2C_Init.c: 5: void I2C_Master_Init(const unsigned long c);I2C_Init.c: 6: {;I2C_Init.c:
      +                           7:     SSPCON = 0b00101000;
   950  06F0  3028               	movlw	40
   951  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   952  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   953  06F3  0094               	movwf	20	;volatile
   954  06F4                     l819:	
   955                           
   956                           ;I2C_Init.c: 8:     SSPCON2 = 0;
   957  06F4  1683               	bsf	3,5	;RP0=1, select bank1
   958  06F5  1303               	bcf	3,6	;RP1=0, select bank1
   959  06F6  0191               	clrf	17	;volatile
   960  06F7                     l821:	
   961                           
   962                           ;I2C_Init.c: 9:     SSPADD = (4000000/(4*c))-1;
   963  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   964  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   965  06F9  0820               	movf	I2C_Master_Init@c,w
   966  06FA  00A4               	movwf	??_I2C_Master_Init
   967  06FB  0821               	movf	I2C_Master_Init@c+1,w
   968  06FC  00A5               	movwf	??_I2C_Master_Init+1
   969  06FD  0822               	movf	I2C_Master_Init@c+2,w
   970  06FE  00A6               	movwf	??_I2C_Master_Init+2
   971  06FF  0823               	movf	I2C_Master_Init@c+3,w
   972  0700  00A7               	movwf	??_I2C_Master_Init+3
   973  0701  3002               	movlw	2
   974  0702                     u195:	
   975  0702  1003               	clrc
   976  0703  0DA4               	rlf	??_I2C_Master_Init,f
   977  0704  0DA5               	rlf	??_I2C_Master_Init+1,f
   978  0705  0DA6               	rlf	??_I2C_Master_Init+2,f
   979  0706  0DA7               	rlf	??_I2C_Master_Init+3,f
   980  0707                     u190:	
   981  0707  3EFF               	addlw	-1
   982  0708  1D03               	skipz
   983  0709  2F02               	goto	u195
   984  070A  0827               	movf	??_I2C_Master_Init+3,w
   985  070B  00F3               	movwf	___lldiv@divisor+3
   986  070C  0826               	movf	??_I2C_Master_Init+2,w
   987  070D  00F2               	movwf	___lldiv@divisor+2
   988  070E  0825               	movf	??_I2C_Master_Init+1,w
   989  070F  00F1               	movwf	___lldiv@divisor+1
   990  0710  0824               	movf	??_I2C_Master_Init,w
   991  0711  00F0               	movwf	___lldiv@divisor
   992  0712  3000               	movlw	0
   993  0713  00F7               	movwf	___lldiv@dividend+3
   994  0714  303D               	movlw	61
   995  0715  00F6               	movwf	___lldiv@dividend+2
   996  0716  3009               	movlw	9
   997  0717  00F5               	movwf	___lldiv@dividend+1
   998  0718  3000               	movlw	0
   999  0719  00F4               	movwf	___lldiv@dividend
  1000  071A  120A  118A  2728  120A  118A  	fcall	___lldiv
  1001  071F  0870               	movf	?___lldiv,w
  1002  0720  3EFF               	addlw	255
  1003  0721  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0722  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0723  0093               	movwf	19	;volatile
  1006  0724                     l823:	
  1007                           
  1008                           ;I2C_Init.c: 10:     SSPSTAT = 0;
  1009  0724  0194               	clrf	20	;volatile
  1010  0725                     l825:	
  1011                           
  1012                           ;I2C_Init.c: 11:     TRISCbits.TRISC3 = 1;
  1013  0725  1587               	bsf	7,3	;volatile
  1014  0726                     l827:	
  1015                           
  1016                           ;I2C_Init.c: 12:     TRISCbits.TRISC4 = 1;
  1017  0726  1607               	bsf	7,4	;volatile
  1018  0727                     l65:	
  1019  0727  0008               	return
  1020  0728                     __end_of_I2C_Master_Init:	
  1021                           
  1022                           	psect	text7
  1023  0728                     __ptext7:	
  1024 ;; *************** function ___lldiv *****************
  1025 ;; Defined at:
  1026 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  divisor         4    0[COMMON] unsigned long 
  1029 ;;  dividend        4    4[COMMON] unsigned long 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  quotient        4    9[COMMON] unsigned long 
  1032 ;;  counter         1   13[COMMON] unsigned char 
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  4    0[COMMON] unsigned long 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2, status,0
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         8       0       0       0       0
  1043 ;;      Locals:         5       0       0       0       0
  1044 ;;      Temps:          1       0       0       0       0
  1045 ;;      Totals:        14       0       0       0       0
  1046 ;;Total ram usage:       14 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_I2C_Master_Init
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function ___lldiv
  1057  0728                     ___lldiv:	
  1058  0728                     l793:	
  1059                           ;incstack = 0
  1060                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1061                           
  1062  0728  3000               	movlw	0
  1063  0729  00FC               	movwf	___lldiv@quotient+3
  1064  072A  3000               	movlw	0
  1065  072B  00FB               	movwf	___lldiv@quotient+2
  1066  072C  3000               	movlw	0
  1067  072D  00FA               	movwf	___lldiv@quotient+1
  1068  072E  3000               	movlw	0
  1069  072F  00F9               	movwf	___lldiv@quotient
  1070  0730  0873               	movf	___lldiv@divisor+3,w
  1071  0731  0472               	iorwf	___lldiv@divisor+2,w
  1072  0732  0471               	iorwf	___lldiv@divisor+1,w
  1073  0733  0470               	iorwf	___lldiv@divisor,w
  1074  0734  1903               	skipnz
  1075  0735  2F37               	goto	u121
  1076  0736  2F38               	goto	u120
  1077  0737                     u121:	
  1078  0737  2F85               	goto	l813
  1079  0738                     u120:	
  1080  0738                     l795:	
  1081  0738  01FD               	clrf	___lldiv@counter
  1082  0739  0AFD               	incf	___lldiv@counter,f
  1083  073A  2F48               	goto	l799
  1084  073B                     l797:	
  1085  073B  3001               	movlw	1
  1086  073C  00F8               	movwf	??___lldiv
  1087  073D                     u135:	
  1088  073D  1003               	clrc
  1089  073E  0DF0               	rlf	___lldiv@divisor,f
  1090  073F  0DF1               	rlf	___lldiv@divisor+1,f
  1091  0740  0DF2               	rlf	___lldiv@divisor+2,f
  1092  0741  0DF3               	rlf	___lldiv@divisor+3,f
  1093  0742  0BF8               	decfsz	??___lldiv,f
  1094  0743  2F3D               	goto	u135
  1095  0744  3001               	movlw	1
  1096  0745  00F8               	movwf	??___lldiv
  1097  0746  0878               	movf	??___lldiv,w
  1098  0747  07FD               	addwf	___lldiv@counter,f
  1099  0748                     l799:	
  1100  0748  1FF3               	btfss	___lldiv@divisor+3,7
  1101  0749  2F4B               	goto	u141
  1102  074A  2F4C               	goto	u140
  1103  074B                     u141:	
  1104  074B  2F3B               	goto	l797
  1105  074C                     u140:	
  1106  074C                     l801:	
  1107  074C  3001               	movlw	1
  1108  074D  00F8               	movwf	??___lldiv
  1109  074E                     u155:	
  1110  074E  1003               	clrc
  1111  074F  0DF9               	rlf	___lldiv@quotient,f
  1112  0750  0DFA               	rlf	___lldiv@quotient+1,f
  1113  0751  0DFB               	rlf	___lldiv@quotient+2,f
  1114  0752  0DFC               	rlf	___lldiv@quotient+3,f
  1115  0753  0BF8               	decfsz	??___lldiv,f
  1116  0754  2F4E               	goto	u155
  1117  0755                     l803:	
  1118  0755  0873               	movf	___lldiv@divisor+3,w
  1119  0756  0277               	subwf	___lldiv@dividend+3,w
  1120  0757  1D03               	skipz
  1121  0758  2F63               	goto	u165
  1122  0759  0872               	movf	___lldiv@divisor+2,w
  1123  075A  0276               	subwf	___lldiv@dividend+2,w
  1124  075B  1D03               	skipz
  1125  075C  2F63               	goto	u165
  1126  075D  0871               	movf	___lldiv@divisor+1,w
  1127  075E  0275               	subwf	___lldiv@dividend+1,w
  1128  075F  1D03               	skipz
  1129  0760  2F63               	goto	u165
  1130  0761  0870               	movf	___lldiv@divisor,w
  1131  0762  0274               	subwf	___lldiv@dividend,w
  1132  0763                     u165:	
  1133  0763  1C03               	skipc
  1134  0764  2F66               	goto	u161
  1135  0765  2F67               	goto	u160
  1136  0766                     u161:	
  1137  0766  2F76               	goto	l809
  1138  0767                     u160:	
  1139  0767                     l805:	
  1140  0767  0870               	movf	___lldiv@divisor,w
  1141  0768  02F4               	subwf	___lldiv@dividend,f
  1142  0769  0871               	movf	___lldiv@divisor+1,w
  1143  076A  1C03               	skipc
  1144  076B  0F71               	incfsz	___lldiv@divisor+1,w
  1145  076C  02F5               	subwf	___lldiv@dividend+1,f
  1146  076D  0872               	movf	___lldiv@divisor+2,w
  1147  076E  1C03               	skipc
  1148  076F  0F72               	incfsz	___lldiv@divisor+2,w
  1149  0770  02F6               	subwf	___lldiv@dividend+2,f
  1150  0771  0873               	movf	___lldiv@divisor+3,w
  1151  0772  1C03               	skipc
  1152  0773  0F73               	incfsz	___lldiv@divisor+3,w
  1153  0774  02F7               	subwf	___lldiv@dividend+3,f
  1154  0775                     l807:	
  1155  0775  1479               	bsf	___lldiv@quotient,0
  1156  0776                     l809:	
  1157  0776  3001               	movlw	1
  1158  0777                     u175:	
  1159  0777  1003               	clrc
  1160  0778  0CF3               	rrf	___lldiv@divisor+3,f
  1161  0779  0CF2               	rrf	___lldiv@divisor+2,f
  1162  077A  0CF1               	rrf	___lldiv@divisor+1,f
  1163  077B  0CF0               	rrf	___lldiv@divisor,f
  1164  077C  3EFF               	addlw	-1
  1165  077D  1D03               	skipz
  1166  077E  2F77               	goto	u175
  1167  077F                     l811:	
  1168  077F  3001               	movlw	1
  1169  0780  02FD               	subwf	___lldiv@counter,f
  1170  0781  1D03               	btfss	3,2
  1171  0782  2F84               	goto	u181
  1172  0783  2F85               	goto	u180
  1173  0784                     u181:	
  1174  0784  2F4C               	goto	l801
  1175  0785                     u180:	
  1176  0785                     l813:	
  1177  0785  087C               	movf	___lldiv@quotient+3,w
  1178  0786  00F3               	movwf	?___lldiv+3
  1179  0787  087B               	movf	___lldiv@quotient+2,w
  1180  0788  00F2               	movwf	?___lldiv+2
  1181  0789  087A               	movf	___lldiv@quotient+1,w
  1182  078A  00F1               	movwf	?___lldiv+1
  1183  078B  0879               	movf	___lldiv@quotient,w
  1184  078C  00F0               	movwf	?___lldiv
  1185  078D                     l213:	
  1186  078D  0008               	return
  1187  078E                     __end_of___lldiv:	
  1188  007E                     btemp	set	126	;btemp
  1189  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     783
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 09:32:50 2020

              __CFG_CP$OFF 0000                         l71 06C1                         l80 06AA  
                       l65 0727                         l74 06A1                         l83 06B4  
                       l68 06B5                         l86 06E7                         l87 06EA  
                       l88 06EF                         u10 06BB                         u11 06BA  
                       u20 06C1                         u21 06C0                        l213 078D  
                      l801 074C                        l811 077F                        l803 0755  
                      l723 0699                        l731 06A2                        l805 0767  
                      l813 0785                        l821 06F7                        l725 069E  
                      l733 06A7                        l807 0775                        l823 0724  
                      l831 06B0                        l809 0776                        l825 0725  
                      l817 06F0                        l841 06DD                        l833 06C2  
                      l827 0726                        l819 06F4                        l683 06B5  
                      l843 06E3                        l835 06C7                        l851 079C  
                      l685 06BB                        l845 06EB                        l837 06CF  
                      l829 06AB                        l861 07C5                        l853 07A9  
                      l839 06D8                        l871 07EE                        l863 07CF  
                      l855 07AE                        l793 0728                        l865 07D4  
                      l857 07B7                        l849 078E                        l795 0738  
                      l867 07DD                        l859 07C0                        l797 073B  
                      l869 07E9                        l799 0748                        _GIE 005F  
                      u120 0738                        u200 06E3                        u121 0737  
                      u201 06E2                        u140 074C                        u141 074B  
                      u135 073D                        u160 0767                        u161 0766  
                      u217 07CB                        u155 074E                        u227 07F4  
                      u180 0785                        u181 0784                        u165 0763  
                      u190 0707                        u175 0777               __CFG_CPD$OFF 0000  
                      u195 0702               __CFG_LVP$OFF 0000                       _PEIE 005E  
             __CFG_WRT$OFF 0000                       _main 078E                       btemp 007E  
                     start 0000              __CFG_IESO$OFF 0000           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _ANSEL 0188  
          __end_of___lldiv 078E                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
           __CFG_FCMEN$OFF 0000             __CFG_BOREN$OFF 0000                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0028          ?_I2C_Master_Start 0070  
