

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 13:36:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1945  00DA  1903               	skipnz
  1946  00DB  28E0               	goto	l1868
  1947  00DC  3A0D               	xorlw	13	; case 105
  1948  00DD  1903               	skipnz
  1949  00DE  28E0               	goto	l1868
  1950  00DF  2979               	goto	l1906
  1951  00E0                     l1868:	
  1952                           
  1953                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1954  00E0  0826               	movf	sprintf@ap,w
  1955  00E1  0084               	movwf	4
  1956  00E2  1383               	bcf	3,7	;select IRP bank0
  1957  00E3  0800               	movf	0,w
  1958  00E4  00A9               	movwf	sprintf@val
  1959  00E5  0A84               	incf	4,f
  1960  00E6  0800               	movf	0,w
  1961  00E7  00AA               	movwf	sprintf@val+1
  1962  00E8                     l1870:	
  1963  00E8  3002               	movlw	2
  1964  00E9  00A3               	movwf	??_sprintf
  1965  00EA  0823               	movf	??_sprintf,w
  1966  00EB  07A6               	addwf	sprintf@ap,f
  1967  00EC                     l1872:	
  1968                           
  1969                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1970  00EC  1FAA               	btfss	sprintf@val+1,7
  1971  00ED  28EF               	goto	u2031
  1972  00EE  28F0               	goto	u2030
  1973  00EF                     u2031:	
  1974  00EF  28F9               	goto	l1878
  1975  00F0                     u2030:	
  1976  00F0                     l1874:	
  1977                           
  1978                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1979  00F0  3003               	movlw	3
  1980  00F1  00A3               	movwf	??_sprintf
  1981  00F2  0823               	movf	??_sprintf,w
  1982  00F3  04A7               	iorwf	sprintf@flag,f
  1983  00F4                     l1876:	
  1984                           
  1985                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1986  00F4  09A9               	comf	sprintf@val,f
  1987  00F5  09AA               	comf	sprintf@val+1,f
  1988  00F6  0AA9               	incf	sprintf@val,f
  1989  00F7  1903               	skipnz
  1990  00F8  0AAA               	incf	sprintf@val+1,f
  1991  00F9                     l1878:	
  1992                           
  1993                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1994  00F9  01AC               	clrf	sprintf@c
  1995  00FA  0AAC               	incf	sprintf@c,f
  1996  00FB                     l1884:	
  1997                           
  1998                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1999  00FB  082C               	movf	sprintf@c,w
  2000  00FC  00A3               	movwf	??_sprintf
  2001  00FD  0723               	addwf	??_sprintf,w
  2002  00FE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2003  00FF  0084               	movwf	4
  2004  0100  120A  158A  200A  120A  118A  	fcall	stringdir
  2005  0105  00A4               	movwf	??_sprintf+1
  2006  0106  120A  158A  200A  120A  118A  	fcall	stringdir
  2007  010B  00A5               	movwf	??_sprintf+2
  2008  010C  0825               	movf	??_sprintf+2,w
  2009  010D  022A               	subwf	sprintf@val+1,w
  2010  010E  1D03               	skipz
  2011  010F  2912               	goto	u2045
  2012  0110  0824               	movf	??_sprintf+1,w
  2013  0111  0229               	subwf	sprintf@val,w
  2014  0112                     u2045:	
  2015  0112  1803               	skipnc
  2016  0113  2915               	goto	u2041
  2017  0114  2916               	goto	u2040
  2018  0115                     u2041:	
  2019  0115  2917               	goto	l1888
  2020  0116                     u2040:	
  2021  0116  2921               	goto	l1890
  2022  0117                     l1888:	
  2023  0117  3001               	movlw	1
  2024  0118  00A3               	movwf	??_sprintf
  2025  0119  0823               	movf	??_sprintf,w
  2026  011A  07AC               	addwf	sprintf@c,f
  2027  011B  3005               	movlw	5
  2028  011C  062C               	xorwf	sprintf@c,w
  2029  011D  1D03               	btfss	3,2
  2030  011E  2920               	goto	u2051
  2031  011F  2921               	goto	u2050
  2032  0120                     u2051:	
  2033  0120  28FB               	goto	l1884
  2034  0121                     u2050:	
  2035  0121                     l1890:	
  2036                           
  2037                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  2038  0121  0827               	movf	sprintf@flag,w
  2039  0122  3903               	andlw	3
  2040  0123  1903               	btfsc	3,2
  2041  0124  2926               	goto	u2061
  2042  0125  2927               	goto	u2060
  2043  0126                     u2061:	
  2044  0126  2932               	goto	l1896
  2045  0127                     u2060:	
  2046  0127                     l1892:	
  2047                           
  2048                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  2049  0127  302D               	movlw	45
  2050  0128  00A3               	movwf	??_sprintf
  2051  0129  082B               	movf	sprintf@sp,w
  2052  012A  0084               	movwf	4
  2053  012B  0823               	movf	??_sprintf,w
  2054  012C  1383               	bcf	3,7	;select IRP bank0
  2055  012D  0080               	movwf	0
  2056  012E                     l1894:	
  2057  012E  3001               	movlw	1
  2058  012F  00A3               	movwf	??_sprintf
  2059  0130  0823               	movf	??_sprintf,w
  2060  0131  07AB               	addwf	sprintf@sp,f
  2061  0132                     l1896:	
  2062                           
  2063                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  2064  0132  082C               	movf	sprintf@c,w
  2065  0133  00A3               	movwf	??_sprintf
  2066  0134  0823               	movf	??_sprintf,w
  2067  0135  00A8               	movwf	sprintf@prec
  2068                           
  2069                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2070  0136  2970               	goto	l1904
  2071  0137                     l1898:	
  2072                           
  2073                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2074  0137  300A               	movlw	10
  2075  0138  00F8               	movwf	___lwmod@divisor
  2076  0139  3000               	movlw	0
  2077  013A  00F9               	movwf	___lwmod@divisor+1
  2078  013B  0828               	movf	sprintf@prec,w
  2079  013C  00A3               	movwf	??_sprintf
  2080  013D  0723               	addwf	??_sprintf,w
  2081  013E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2082  013F  0084               	movwf	4
  2083  0140  120A  158A  200A  120A  118A  	fcall	stringdir
  2084  0145  00F0               	movwf	___lwdiv@divisor
  2085  0146  120A  158A  200A  120A  118A  	fcall	stringdir
  2086  014B  00F1               	movwf	___lwdiv@divisor+1
  2087  014C  082A               	movf	sprintf@val+1,w
  2088  014D  00F3               	movwf	___lwdiv@dividend+1
  2089  014E  0829               	movf	sprintf@val,w
  2090  014F  00F2               	movwf	___lwdiv@dividend
  2091  0150  120A  158A  21D6  120A  118A  	fcall	___lwdiv
  2092  0155  0871               	movf	?___lwdiv+1,w
  2093  0156  00FB               	movwf	___lwmod@dividend+1
  2094  0157  0870               	movf	?___lwdiv,w
  2095  0158  00FA               	movwf	___lwmod@dividend
  2096  0159  120A  158A  215A  120A  118A  	fcall	___lwmod
  2097  015E  0878               	movf	?___lwmod,w
  2098  015F  3E30               	addlw	48
  2099  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0162  00A4               	movwf	??_sprintf+1
  2102  0163  0824               	movf	??_sprintf+1,w
  2103  0164  00AC               	movwf	sprintf@c
  2104  0165                     l1900:	
  2105                           
  2106                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  2107  0165  082C               	movf	sprintf@c,w
  2108  0166  00A3               	movwf	??_sprintf
  2109  0167  082B               	movf	sprintf@sp,w
  2110  0168  0084               	movwf	4
  2111  0169  0823               	movf	??_sprintf,w
  2112  016A  1383               	bcf	3,7	;select IRP bank0
  2113  016B  0080               	movwf	0
  2114  016C                     l1902:	
  2115  016C  3001               	movlw	1
  2116  016D  00A3               	movwf	??_sprintf
  2117  016E  0823               	movf	??_sprintf,w
  2118  016F  07AB               	addwf	sprintf@sp,f
  2119  0170                     l1904:	
  2120                           
  2121                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2122  0170  30FF               	movlw	255
  2123  0171  00A3               	movwf	??_sprintf
  2124  0172  0823               	movf	??_sprintf,w
  2125  0173  07A8               	addwf	sprintf@prec,f
  2126  0174  0A28               	incf	sprintf@prec,w
  2127  0175  1D03               	btfss	3,2
  2128  0176  2978               	goto	u2071
  2129  0177  2979               	goto	u2070
  2130  0178                     u2071:	
  2131  0178  2937               	goto	l1898
  2132  0179                     u2070:	
  2133  0179                     l1906:	
  2134                           
  2135                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2136  0179  3001               	movlw	1
  2137  017A  07A0               	addwf	sprintf@f,f
  2138  017B  30FF               	movlw	-1
  2139  017C  0720               	addwf	sprintf@f,w
  2140  017D  0084               	movwf	4
  2141  017E  120A  158A  200A  120A  118A  	fcall	stringdir
  2142  0183  00A3               	movwf	??_sprintf
  2143  0184  0823               	movf	??_sprintf,w
  2144  0185  00AC               	movwf	sprintf@c
  2145  0186  082C               	movf	sprintf@c,w
  2146  0187  1D03               	btfss	3,2
  2147  0188  298A               	goto	u2081
  2148  0189  298B               	goto	u2080
  2149  018A                     u2081:	
  2150  018A  28B0               	goto	l1856
  2151  018B                     u2080:	
  2152  018B                     l1908:	
  2153                           
  2154                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2155  018B  082B               	movf	sprintf@sp,w
  2156  018C  0084               	movwf	4
  2157  018D  1383               	bcf	3,7	;select IRP bank0
  2158  018E  0180               	clrf	0
  2159  018F                     l274:	
  2160  018F  0008               	return
  2161  0190                     __end_of_sprintf:	
  2162                           
  2163                           	psect	text3
  2164  095A                     __ptext3:	
  2165 ;; *************** function ___lwmod *****************
  2166 ;; Defined at:
  2167 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  divisor         2    8[COMMON] unsigned int 
  2170 ;;  dividend        2   10[COMMON] unsigned int 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  counter         1   13[COMMON] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  2    8[COMMON] unsigned int 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         4       0       0       0       0
  2183 ;;      Locals:         1       0       0       0       0
  2184 ;;      Temps:          1       0       0       0       0
  2185 ;;      Totals:         6       0       0       0       0
  2186 ;;Total ram usage:        6 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_sprintf
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function ___lwmod
  2197  095A                     ___lwmod:	
  2198  095A                     l1812:	
  2199                           ;incstack = 0
  2200                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2201                           
  2202  095A  0878               	movf	___lwmod@divisor,w
  2203  095B  0479               	iorwf	___lwmod@divisor+1,w
  2204  095C  1903               	btfsc	3,2
  2205  095D  295F               	goto	u1911
  2206  095E  2960               	goto	u1910
  2207  095F                     u1911:	
  2208  095F  298F               	goto	l1830
  2209  0960                     u1910:	
  2210  0960                     l1814:	
  2211  0960  01FD               	clrf	___lwmod@counter
  2212  0961  0AFD               	incf	___lwmod@counter,f
  2213  0962  296E               	goto	l1820
  2214  0963                     l1816:	
  2215  0963  3001               	movlw	1
  2216  0964                     u1925:	
  2217  0964  1003               	clrc
  2218  0965  0DF8               	rlf	___lwmod@divisor,f
  2219  0966  0DF9               	rlf	___lwmod@divisor+1,f
  2220  0967  3EFF               	addlw	-1
  2221  0968  1D03               	skipz
  2222  0969  2964               	goto	u1925
  2223  096A                     l1818:	
  2224  096A  3001               	movlw	1
  2225  096B  00FC               	movwf	??___lwmod
  2226  096C  087C               	movf	??___lwmod,w
  2227  096D  07FD               	addwf	___lwmod@counter,f
  2228  096E                     l1820:	
  2229  096E  1FF9               	btfss	___lwmod@divisor+1,7
  2230  096F  2971               	goto	u1931
  2231  0970  2972               	goto	u1930
  2232  0971                     u1931:	
  2233  0971  2963               	goto	l1816
  2234  0972                     u1930:	
  2235  0972                     l1822:	
  2236  0972  0879               	movf	___lwmod@divisor+1,w
  2237  0973  027B               	subwf	___lwmod@dividend+1,w
  2238  0974  1D03               	skipz
  2239  0975  2978               	goto	u1945
  2240  0976  0878               	movf	___lwmod@divisor,w
  2241  0977  027A               	subwf	___lwmod@dividend,w
  2242  0978                     u1945:	
  2243  0978  1C03               	skipc
  2244  0979  297B               	goto	u1941
  2245  097A  297C               	goto	u1940
  2246  097B                     u1941:	
  2247  097B  2982               	goto	l1826
  2248  097C                     u1940:	
  2249  097C                     l1824:	
  2250  097C  0878               	movf	___lwmod@divisor,w
  2251  097D  02FA               	subwf	___lwmod@dividend,f
  2252  097E  0879               	movf	___lwmod@divisor+1,w
  2253  097F  1C03               	skipc
  2254  0980  03FB               	decf	___lwmod@dividend+1,f
  2255  0981  02FB               	subwf	___lwmod@dividend+1,f
  2256  0982                     l1826:	
  2257  0982  3001               	movlw	1
  2258  0983                     u1955:	
  2259  0983  1003               	clrc
  2260  0984  0CF9               	rrf	___lwmod@divisor+1,f
  2261  0985  0CF8               	rrf	___lwmod@divisor,f
  2262  0986  3EFF               	addlw	-1
  2263  0987  1D03               	skipz
  2264  0988  2983               	goto	u1955
  2265  0989                     l1828:	
  2266  0989  3001               	movlw	1
  2267  098A  02FD               	subwf	___lwmod@counter,f
  2268  098B  1D03               	btfss	3,2
  2269  098C  298E               	goto	u1961
  2270  098D  298F               	goto	u1960
  2271  098E                     u1961:	
  2272  098E  2972               	goto	l1822
  2273  098F                     u1960:	
  2274  098F                     l1830:	
  2275  098F  087B               	movf	___lwmod@dividend+1,w
  2276  0990  00F9               	movwf	?___lwmod+1
  2277  0991  087A               	movf	___lwmod@dividend,w
  2278  0992  00F8               	movwf	?___lwmod
  2279  0993                     l560:	
  2280  0993  0008               	return
  2281  0994                     __end_of___lwmod:	
  2282                           
  2283                           	psect	text4
  2284  09D6                     __ptext4:	
  2285 ;; *************** function ___lwdiv *****************
  2286 ;; Defined at:
  2287 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  divisor         2    0[COMMON] unsigned int 
  2290 ;;  dividend        2    2[COMMON] unsigned int 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  quotient        2    5[COMMON] unsigned int 
  2293 ;;  counter         1    7[COMMON] unsigned char 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  2    0[COMMON] unsigned int 
  2296 ;; Registers used:
  2297 ;;		wreg, status,2, status,0
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2303 ;;      Params:         4       0       0       0       0
  2304 ;;      Locals:         3       0       0       0       0
  2305 ;;      Temps:          1       0       0       0       0
  2306 ;;      Totals:         8       0       0       0       0
  2307 ;;Total ram usage:        8 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_sprintf
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function ___lwdiv
  2318  09D6                     ___lwdiv:	
  2319  09D6                     l1786:	
  2320                           ;incstack = 0
  2321                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2322                           
  2323  09D6  01F5               	clrf	___lwdiv@quotient
  2324  09D7  01F6               	clrf	___lwdiv@quotient+1
  2325  09D8                     l1788:	
  2326  09D8  0870               	movf	___lwdiv@divisor,w
  2327  09D9  0471               	iorwf	___lwdiv@divisor+1,w
  2328  09DA  1903               	btfsc	3,2
  2329  09DB  29DD               	goto	u1841
  2330  09DC  29DE               	goto	u1840
  2331  09DD                     u1841:	
  2332  09DD  2A15               	goto	l1808
  2333  09DE                     u1840:	
  2334  09DE                     l1790:	
  2335  09DE  01F7               	clrf	___lwdiv@counter
  2336  09DF  0AF7               	incf	___lwdiv@counter,f
  2337  09E0  29EC               	goto	l1796
  2338  09E1                     l1792:	
  2339  09E1  3001               	movlw	1
  2340  09E2                     u1855:	
  2341  09E2  1003               	clrc
  2342  09E3  0DF0               	rlf	___lwdiv@divisor,f
  2343  09E4  0DF1               	rlf	___lwdiv@divisor+1,f
  2344  09E5  3EFF               	addlw	-1
  2345  09E6  1D03               	skipz
  2346  09E7  29E2               	goto	u1855
  2347  09E8                     l1794:	
  2348  09E8  3001               	movlw	1
  2349  09E9  00F4               	movwf	??___lwdiv
  2350  09EA  0874               	movf	??___lwdiv,w
  2351  09EB  07F7               	addwf	___lwdiv@counter,f
  2352  09EC                     l1796:	
  2353  09EC  1FF1               	btfss	___lwdiv@divisor+1,7
  2354  09ED  29EF               	goto	u1861
  2355  09EE  29F0               	goto	u1860
  2356  09EF                     u1861:	
  2357  09EF  29E1               	goto	l1792
  2358  09F0                     u1860:	
  2359  09F0                     l1798:	
  2360  09F0  3001               	movlw	1
  2361  09F1                     u1875:	
  2362  09F1  1003               	clrc
  2363  09F2  0DF5               	rlf	___lwdiv@quotient,f
  2364  09F3  0DF6               	rlf	___lwdiv@quotient+1,f
  2365  09F4  3EFF               	addlw	-1
  2366  09F5  1D03               	skipz
  2367  09F6  29F1               	goto	u1875
  2368  09F7  0871               	movf	___lwdiv@divisor+1,w
  2369  09F8  0273               	subwf	___lwdiv@dividend+1,w
  2370  09F9  1D03               	skipz
  2371  09FA  29FD               	goto	u1885
  2372  09FB  0870               	movf	___lwdiv@divisor,w
  2373  09FC  0272               	subwf	___lwdiv@dividend,w
  2374  09FD                     u1885:	
  2375  09FD  1C03               	skipc
  2376  09FE  2A00               	goto	u1881
  2377  09FF  2A01               	goto	u1880
  2378  0A00                     u1881:	
  2379  0A00  2A08               	goto	l1804
  2380  0A01                     u1880:	
  2381  0A01                     l1800:	
  2382  0A01  0870               	movf	___lwdiv@divisor,w
  2383  0A02  02F2               	subwf	___lwdiv@dividend,f
  2384  0A03  0871               	movf	___lwdiv@divisor+1,w
  2385  0A04  1C03               	skipc
  2386  0A05  03F3               	decf	___lwdiv@dividend+1,f
  2387  0A06  02F3               	subwf	___lwdiv@dividend+1,f
  2388  0A07                     l1802:	
  2389  0A07  1475               	bsf	___lwdiv@quotient,0
  2390  0A08                     l1804:	
  2391  0A08  3001               	movlw	1
  2392  0A09                     u1895:	
  2393  0A09  1003               	clrc
  2394  0A0A  0CF1               	rrf	___lwdiv@divisor+1,f
  2395  0A0B  0CF0               	rrf	___lwdiv@divisor,f
  2396  0A0C  3EFF               	addlw	-1
  2397  0A0D  1D03               	skipz
  2398  0A0E  2A09               	goto	u1895
  2399  0A0F                     l1806:	
  2400  0A0F  3001               	movlw	1
  2401  0A10  02F7               	subwf	___lwdiv@counter,f
  2402  0A11  1D03               	btfss	3,2
  2403  0A12  2A14               	goto	u1901
  2404  0A13  2A15               	goto	u1900
  2405  0A14                     u1901:	
  2406  0A14  29F0               	goto	l1798
  2407  0A15                     u1900:	
  2408  0A15                     l1808:	
  2409  0A15  0876               	movf	___lwdiv@quotient+1,w
  2410  0A16  00F1               	movwf	?___lwdiv+1
  2411  0A17  0875               	movf	___lwdiv@quotient,w
  2412  0A18  00F0               	movwf	?___lwdiv
  2413  0A19                     l550:	
  2414  0A19  0008               	return
  2415  0A1A                     __end_of___lwdiv:	
  2416                           
  2417                           	psect	text5
  2418  0994                     __ptext5:	
  2419 ;; *************** function _lcd_write_string *****************
  2420 ;; Defined at:
  2421 ;;		line 59 in file "LCD_Init.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  var             2    3[COMMON] PTR unsigned char 
  2424 ;;		 -> lcd_write_int@buffer(4), STR_4(2), STR_3(6), STR_2(5), 
  2425 ;;		 -> STR_1(4), 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  i               2    8[COMMON] int 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         2       0       0       0       0
  2438 ;;      Locals:         2       0       0       0       0
  2439 ;;      Temps:          3       0       0       0       0
  2440 ;;      Totals:         7       0       0       0       0
  2441 ;;Total ram usage:        7 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    1
  2444 ;; This function calls:
  2445 ;;		_lcd_write_char
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;;		_lcd_write_int
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _lcd_write_string
  2454  0994                     _lcd_write_string:	
  2455  0994                     l1834:	
  2456                           ;incstack = 0
  2457                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2458                           
  2459                           
  2460                           ;LCD_Init.c: 60:     int i;;LCD_Init.c: 61:  for(i=0;var[i]!='\0';i++)
  2461  0994  01F8               	clrf	lcd_write_string@i
  2462  0995  01F9               	clrf	lcd_write_string@i+1
  2463  0996  29B9               	goto	l1840
  2464  0997                     l1836:	
  2465                           
  2466                           ;LCD_Init.c: 62:     lcd_write_char(var[i]);
  2467  0997  0878               	movf	lcd_write_string@i,w
  2468  0998  0773               	addwf	lcd_write_string@var,w
  2469  0999  00F6               	movwf	??_lcd_write_string+1
  2470  099A  0874               	movf	lcd_write_string@var+1,w
  2471  099B  00F5               	movwf	??_lcd_write_string
  2472  099C  1803               	skipnc
  2473  099D  0AF5               	incf	??_lcd_write_string,f
  2474  099E  1FF8               	btfss	lcd_write_string@i,7
  2475  099F  29A1               	goto	u1970
  2476  09A0  03F5               	decf	??_lcd_write_string,f
  2477  09A1                     u1970:	
  2478  09A1  0875               	movf	??_lcd_write_string,w
  2479  09A2  00F7               	movwf	??_lcd_write_string+2
  2480  09A3  0877               	movf	??_lcd_write_string+2,w
  2481  09A4  1283               	bcf	3,5	;RP0=0, select bank0
  2482  09A5  1303               	bcf	3,6	;RP1=0, select bank0
  2483  09A6  00FF               	movwf	btemp+1
  2484  09A7  0876               	movf	??_lcd_write_string+1,w
  2485  09A8  0084               	movwf	4
  2486  09A9  120A  158A  2000  120A  158A  	fcall	stringtab
  2487  09AE  120A  158A  2039  120A  158A  	fcall	_lcd_write_char
  2488  09B3                     l1838:	
  2489  09B3  3001               	movlw	1
  2490  09B4  07F8               	addwf	lcd_write_string@i,f
  2491  09B5  1803               	skipnc
  2492  09B6  0AF9               	incf	lcd_write_string@i+1,f
  2493  09B7  3000               	movlw	0
  2494  09B8  07F9               	addwf	lcd_write_string@i+1,f
  2495  09B9                     l1840:	
  2496  09B9  0878               	movf	lcd_write_string@i,w
  2497  09BA  0773               	addwf	lcd_write_string@var,w
  2498  09BB  00F6               	movwf	??_lcd_write_string+1
  2499  09BC  0874               	movf	lcd_write_string@var+1,w
  2500  09BD  00F5               	movwf	??_lcd_write_string
  2501  09BE  1803               	skipnc
  2502  09BF  0AF5               	incf	??_lcd_write_string,f
  2503  09C0  1FF8               	btfss	lcd_write_string@i,7
  2504  09C1  29C3               	goto	u1980
  2505  09C2  03F5               	decf	??_lcd_write_string,f
  2506  09C3                     u1980:	
  2507  09C3  0875               	movf	??_lcd_write_string,w
