

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 08:56:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   725  005E  1303               	bcf	3,6	;RP1=0, select bank0
   726  005F  0806               	movf	6,w	;volatile
   727  0060  0093               	movwf	19	;volatile
   728  0061                     i1l753:	
   729                           
   730                           ;I2C_Slave1.c: 73:             SSPCONbits.CKP = 1;
   731  0061  1614               	bsf	20,4	;volatile
   732                           
   733                           ;I2C_Slave1.c: 74:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   734  0062  3053               	movlw	83
   735  0063  00F0               	movwf	??_isr
   736  0064                     u16_27:	
   737  0064  0BF0               	decfsz	??_isr,f
   738  0065  2864               	goto	u16_27
   739  0066                     i1l45:	
   740                           ;I2C_Slave1.c: 75:             while(SSPSTATbits.BF);
   741                           
   742  0066  1683               	bsf	3,5	;RP0=1, select bank1
   743  0067  1303               	bcf	3,6	;RP1=0, select bank1
   744  0068  1814               	btfsc	20,0	;volatile
   745  0069  286B               	goto	u11_21
   746  006A  286C               	goto	u11_20
   747  006B                     u11_21:	
   748  006B  2866               	goto	i1l45
   749  006C                     u11_20:	
   750  006C                     i1l43:	
   751                           
   752                           ;I2C_Slave1.c: 78:         PIR1bits.SSPIF = 0;
   753  006C  1283               	bcf	3,5	;RP0=0, select bank0
   754  006D  1303               	bcf	3,6	;RP1=0, select bank0
   755  006E  118C               	bcf	12,3	;volatile
   756  006F                     i1l48:	
   757  006F  0872               	movf	??_isr+2,w
   758  0070  008A               	movwf	10
   759  0071  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   760  0072  0083               	movwf	3
   761  0073  0EFE               	swapf	btemp,f
   762  0074  0E7E               	swapf	btemp,w
   763  0075  0009               	retfie
   764  0076                     __end_of_isr:	
   765  007E                     btemp	set	126	;btemp
   766  007E                     wtemp0	set	126
   767                           
   768                           	psect	intentry
   769  0004                     __pintentry:	
   770                           ;incstack = 0
   771                           ; Regs used in _isr: [wreg]
   772                           
   773  0004                     interrupt_function:	
   774  007E                     saved_w	set	btemp
   775  0004  00FE               	movwf	btemp
   776  0005  0E03               	swapf	3,w
   777  0006  00F1               	movwf	??_isr+1
   778  0007  080A               	movf	10,w
   779  0008  00F2               	movwf	??_isr+2
   780  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 08:56:27 2020

                       _z 0078               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                       l111 00B5                       l711 00AE  
                     l703 009D                       l713 00AF                       l705 00AB  
                     l715 00B2                       l707 00AC                       l709 00AD  
                     l761 008B                       l755 0076                       l757 0082  
                     l759 0088                       _GIE 005F                       u147 0091  
            __CFG_CPD$OFF 0000                       _isr 0015              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      i1l40 003D  
                    i1l43 006C                      i1l45 0066                      i1l39 004C  
                    i1l48 006F                      u3_20 001B                      u3_21 001A  
                    u4_20 0020                      u4_21 001F                      u5_20 0024  
                    u5_21 0023                      u6_20 0031                      u6_21 0030  
                    u7_20 0035                      u7_21 0034                      u8_20 0043  
                    u8_21 0042                      u9_20 0050                      u9_21 004F  
            __CFG_WRT$OFF 0000                      _dato 0077                      _main 0076  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l721 0015                     i1l731 0029  
                   i1l723 001B                     i1l741 003B                     i1l733 002A  
                   i1l725 0020                     i1l751 005A                     i1l743 003C  
                   i1l735 002B                     i1l727 0024                     i1l753 0061  
                   i1l745 0043                     i1l737 0031                     i1l729 0028  
                   i1l747 0050                     i1l739 0035                     i1l749 0054  
                   u10_20 0054                     u10_21 0053                     u11_20 006C  
                   u11_21 006B                     u15_27 0049                     u16_27 0064  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 009C                    ??_main 0074  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073  
              __pmaintext 0076                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 009C                   __ptext2 0015  
            __size_of_isr 0061      end_of_initialization 0011            _I2C_Slave_Init 009C  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 00B6       start_initialization 000F  
             __end_of_isr 0076  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
             __pbssCOMMON 0077                 ___latbits 0002         interrupt_function 0004  
                _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 0026                  intlevel1 0000               _SSPCON2bits 0091  
              _SSPCONbits 0014  
